                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 12 18:25:13 2014
                              5 ;--------------------------------------------------------
                              6 	.module lcd
                           3160 ;	genPointerSet
                           3161 ;     genFarPointerSet
   0A05 90s00rB6           3162 	mov	dptr,#_game_menu_high_scores_1_1
   0A08 74 48              3163 	mov	a,#0x48
   0A0A F0                 3164 	movx	@dptr,a
                           3165 ;	genPointerSet
                           3166 ;     genFarPointerSet
   0A0B 90s00rB7           3167 	mov	dptr,#(_game_menu_high_scores_1_1 + 0x0001)
   0A0E 74 49              3168 	mov	a,#0x49
   0A10 F0                 3169 	movx	@dptr,a
                           3170 ;	genPointerSet
                           3171 ;     genFarPointerSet
   0A11 90s00rB8           3172 	mov	dptr,#(_game_menu_high_scores_1_1 + 0x0002)
   0A14 74 47              3173 	mov	a,#0x47
   0A16 F0                 3174 	movx	@dptr,a
                           3175 ;	genPointerSet
                           3176 ;     genFarPointerSet
   0A17 90s00rB9           3177 	mov	dptr,#(_game_menu_high_scores_1_1 + 0x0003)
   0A1A 74 48              3178 	mov	a,#0x48
   0A1C F0                 3179 	movx	@dptr,a
                           3180 ;	genPointerSet
                           3181 ;     genFarPointerSet
   0A1D 90s00rBA           3182 	mov	dptr,#(_game_menu_high_scores_1_1 + 0x0004)
   0A20 74 20              3183 	mov	a,#0x20
   0A22 F0                 3184 	movx	@dptr,a
                           3185 ;	genPointerSet
                           3186 ;     genFarPointerSet
   0A23 90s00rBB           3187 	mov	dptr,#(_game_menu_high_scores_1_1 + 0x0005)
   0A26 74 53              3188 	mov	a,#0x53
   0A28 F0                 3189 	movx	@dptr,a
                           3190 ;	genPointerSet
                           3191 ;     genFarPointerSet
   0A29 90s00rBC           3192 	mov	dptr,#(_game_menu_high_scores_1_1 + 0x0006)
   0A2C 74 43              3193 	mov	a,#0x43
   0A2E F0                 3194 	movx	@dptr,a
                           3195 ;	genPointerSet
                           3196 ;     genFarPointerSet
   0A2F 90s00rBD           3197 	mov	dptr,#(_game_menu_high_scores_1_1 + 0x0007)
   0A32 74 4F              3198 	mov	a,#0x4F
   0A34 F0                 3199 	movx	@dptr,a
                           3200 ;	genPointerSet
                           3201 ;     genFarPointerSet
   0A35 90s00rBE           3202 	mov	dptr,#(_game_menu_high_scores_1_1 + 0x0008)
   0A38 74 52              3203 	mov	a,#0x52
   0A3A F0                 3204 	movx	@dptr,a
                           3205 ;	genPointerSet
                           3206 ;     genFarPointerSet
   0A3B 90s00rBF           3207 	mov	dptr,#(_game_menu_high_scores_1_1 + 0x0009)
   0A3E 74 45              3208 	mov	a,#0x45
   0A40 F0                 3209 	movx	@dptr,a
                           3210 ;	genPointerSet
                           3211 ;     genFarPointerSet
   0A41 90s00rC0           3212 	mov	dptr,#(_game_menu_high_scores_1_1 + 0x000a)
   0A44 74 53              3213 	mov	a,#0x53
   0A46 F0                 3214 	movx	@dptr,a
                           3215 ;	genPointerSet
                           3216 ;     genFarPointerSet
   0A47 90s00rC1           3217 	mov	dptr,#(_game_menu_high_scores_1_1 + 0x000b)
                           3218 ;	Peephole 181	changed mov to clr
   0A4A E4                 3219 	clr	a
   0A4B F0                 3220 	movx	@dptr,a
                           3221 ;	lcd.c:373: unsigned char calibrate[] = {"CALIBRATE"};
                           3222 ;	genPointerSet
                           3223 ;     genFarPointerSet
   0A4C 90s00rC2           3224 	mov	dptr,#_game_menu_calibrate_1_1
   0A4F 74 43              3225 	mov	a,#0x43
   0A51 F0                 3226 	movx	@dptr,a
                           3227 ;	genPointerSet
                           3228 ;     genFarPointerSet
   0A52 90s00rC3           3229 	mov	dptr,#(_game_menu_calibrate_1_1 + 0x0001)
   0A55 74 41              3230 	mov	a,#0x41
   0A57 F0                 3231 	movx	@dptr,a
                           3232 ;	genPointerSet
                           3233 ;     genFarPointerSet
   0A58 90s00rC4           3234 	mov	dptr,#(_game_menu_calibrate_1_1 + 0x0002)
   0A5B 74 4C              3235 	mov	a,#0x4C
   0A5D F0                 3236 	movx	@dptr,a
                           3237 ;	genPointerSet
                           3238 ;     genFarPointerSet
   0A5E 90s00rC5           3239 	mov	dptr,#(_game_menu_calibrate_1_1 + 0x0003)
   0A61 74 49              3240 	mov	a,#0x49
   0A63 F0                 3241 	movx	@dptr,a
                           3242 ;	genPointerSet
                           3243 ;     genFarPointerSet
   0A64 90s00rC6           3244 	mov	dptr,#(_game_menu_calibrate_1_1 + 0x0004)
   0A67 74 42              3245 	mov	a,#0x42
   0A69 F0                 3246 	movx	@dptr,a
                           3247 ;	genPointerSet
                           3248 ;     genFarPointerSet
   0A6A 90s00rC7           3249 	mov	dptr,#(_game_menu_calibrate_1_1 + 0x0005)
   0A6D 74 52              3250 	mov	a,#0x52
   0A6F F0                 3251 	movx	@dptr,a
                           3252 ;	genPointerSet
                           3253 ;     genFarPointerSet
   0A70 90s00rC8           3254 	mov	dptr,#(_game_menu_calibrate_1_1 + 0x0006)
   0A73 74 41              3255 	mov	a,#0x41
   0A75 F0                 3256 	movx	@dptr,a
                           3257 ;	genPointerSet
                           3258 ;     genFarPointerSet
   0A76 90s00rC9           3259 	mov	dptr,#(_game_menu_calibrate_1_1 + 0x0007)
   0A79 74 54              3260 	mov	a,#0x54
   0A7B F0                 3261 	movx	@dptr,a
                           3262 ;	genPointerSet
                           3263 ;     genFarPointerSet
   0A7C 90s00rCA           3264 	mov	dptr,#(_game_menu_calibrate_1_1 + 0x0008)
   0A7F 74 45              3265 	mov	a,#0x45
   0A81 F0                 3266 	movx	@dptr,a
                           3267 ;	genPointerSet
                           3268 ;     genFarPointerSet
   0A82 90s00rCB           3269 	mov	dptr,#(_game_menu_calibrate_1_1 + 0x0009)
                           3270 ;	Peephole 181	changed mov to clr
   0A85 E4                 3271 	clr	a
   0A86 F0                 3272 	movx	@dptr,a
                           3273 ;	lcd.c:374: unsigned char heli_tilt[] = {"HELI_TILT"};
                           3274 ;	genPointerSet
                           3275 ;     genFarPointerSet
   0A87 90s00rCC           3276 	mov	dptr,#_game_menu_heli_tilt_1_1
   0A8A 74 48              3277 	mov	a,#0x48
   0A8C F0                 3278 	movx	@dptr,a
                           3279 ;	genPointerSet
                           3280 ;     genFarPointerSet
   0A8D 90s00rCD           3281 	mov	dptr,#(_game_menu_heli_tilt_1_1 + 0x0001)
   0A90 74 45              3282 	mov	a,#0x45
   0A92 F0                 3283 	movx	@dptr,a
                           3284 ;	genPointerSet
                           3285 ;     genFarPointerSet
   0A93 90s00rCE           3286 	mov	dptr,#(_game_menu_heli_tilt_1_1 + 0x0002)
   0A96 74 4C              3287 	mov	a,#0x4C
   0A98 F0                 3288 	movx	@dptr,a
                           3289 ;	genPointerSet
                           3290 ;     genFarPointerSet
   0A99 90s00rCF           3291 	mov	dptr,#(_game_menu_heli_tilt_1_1 + 0x0003)
   0A9C 74 49              3292 	mov	a,#0x49
   0A9E F0                 3293 	movx	@dptr,a
                           3294 ;	genPointerSet
                           3295 ;     genFarPointerSet
   0A9F 90s00rD0           3296 	mov	dptr,#(_game_menu_heli_tilt_1_1 + 0x0004)
   0AA2 74 5F              3297 	mov	a,#0x5F
   0AA4 F0                 3298 	movx	@dptr,a
                           3299 ;	genPointerSet
                           3300 ;     genFarPointerSet
   0AA5 90s00rD1           3301 	mov	dptr,#(_game_menu_heli_tilt_1_1 + 0x0005)
   0AA8 74 54              3302 	mov	a,#0x54
   0AAA F0                 3303 	movx	@dptr,a
                           3304 ;	genPointerSet
                           3305 ;     genFarPointerSet
   0AAB 90s00rD2           3306 	mov	dptr,#(_game_menu_heli_tilt_1_1 + 0x0006)
   0AAE 74 49              3307 	mov	a,#0x49
   0AB0 F0                 3308 	movx	@dptr,a
                           3309 ;	genPointerSet
                           3310 ;     genFarPointerSet
   0AB1 90s00rD3           3311 	mov	dptr,#(_game_menu_heli_tilt_1_1 + 0x0007)
   0AB4 74 4C              3312 	mov	a,#0x4C
   0AB6 F0                 3313 	movx	@dptr,a
                           3314 ;	genPointerSet
                           3315 ;     genFarPointerSet
   0AB7 90s00rD4           3316 	mov	dptr,#(_game_menu_heli_tilt_1_1 + 0x0008)
   0ABA 74 54              3317 	mov	a,#0x54
   0ABC F0                 3318 	movx	@dptr,a
                           3319 ;	genPointerSet
                           3320 ;     genFarPointerSet
   0ABD 90s00rD5           3321 	mov	dptr,#(_game_menu_heli_tilt_1_1 + 0x0009)
                           3322 ;	Peephole 181	changed mov to clr
   0AC0 E4                 3323 	clr	a
   0AC1 F0                 3324 	movx	@dptr,a
                           3325 ;	lcd.c:375: unsigned char diffculty[] = {"SET DIFFICULTY"};
                           3326 ;	genPointerSet
                           3327 ;     genFarPointerSet
   0AC2 90s00rD6           3328 	mov	dptr,#_game_menu_diffculty_1_1
   0AC5 74 53              3329 	mov	a,#0x53
   0AC7 F0                 3330 	movx	@dptr,a
                           3331 ;	genPointerSet
                           3332 ;     genFarPointerSet
   0AC8 90s00rD7           3333 	mov	dptr,#(_game_menu_diffculty_1_1 + 0x0001)
   0ACB 74 45              3334 	mov	a,#0x45
   0ACD F0                 3335 	movx	@dptr,a
                           3336 ;	genPointerSet
                           3337 ;     genFarPointerSet
   0ACE 90s00rD8           3338 	mov	dptr,#(_game_menu_diffculty_1_1 + 0x0002)
   0AD1 74 54              3339 	mov	a,#0x54
   0AD3 F0                 3340 	movx	@dptr,a
                           3341 ;	genPointerSet
                           3342 ;     genFarPointerSet
   0AD4 90s00rD9           3343 	mov	dptr,#(_game_menu_diffculty_1_1 + 0x0003)
   0AD7 74 20              3344 	mov	a,#0x20
   0AD9 F0                 3345 	movx	@dptr,a
                           3346 ;	genPointerSet
                           3347 ;     genFarPointerSet
   0ADA 90s00rDA           3348 	mov	dptr,#(_game_menu_diffculty_1_1 + 0x0004)
   0ADD 74 44              3349 	mov	a,#0x44
   0ADF F0                 3350 	movx	@dptr,a
                           3351 ;	genPointerSet
                           3352 ;     genFarPointerSet
   0AE0 90s00rDB           3353 	mov	dptr,#(_game_menu_diffculty_1_1 + 0x0005)
   0AE3 74 49              3354 	mov	a,#0x49
   0AE5 F0                 3355 	movx	@dptr,a
                           3356 ;	genPointerSet
                           3357 ;     genFarPointerSet
   0AE6 90s00rDC           3358 	mov	dptr,#(_game_menu_diffculty_1_1 + 0x0006)
   0AE9 74 46              3359 	mov	a,#0x46
   0AEB F0                 3360 	movx	@dptr,a
                           3361 ;	genPointerSet
                           3362 ;     genFarPointerSet
   0AEC 90s00rDD           3363 	mov	dptr,#(_game_menu_diffculty_1_1 + 0x0007)
   0AEF 74 46              3364 	mov	a,#0x46
   0AF1 F0                 3365 	movx	@dptr,a
                           3366 ;	genPointerSet
                           3367 ;     genFarPointerSet
   0AF2 90s00rDE           3368 	mov	dptr,#(_game_menu_diffculty_1_1 + 0x0008)
   0AF5 74 49              3369 	mov	a,#0x49
   0AF7 F0                 3370 	movx	@dptr,a
                           3371 ;	genPointerSet
                           3372 ;     genFarPointerSet
   0AF8 90s00rDF           3373 	mov	dptr,#(_game_menu_diffculty_1_1 + 0x0009)
   0AFB 74 43              3374 	mov	a,#0x43
   0AFD F0                 3375 	movx	@dptr,a
                           3376 ;	genPointerSet
                           3377 ;     genFarPointerSet
   0AFE 90s00rE0           3378 	mov	dptr,#(_game_menu_diffculty_1_1 + 0x000a)
   0B01 74 55              3379 	mov	a,#0x55
   0B03 F0                 3380 	movx	@dptr,a
                           3381 ;	genPointerSet
                           3382 ;     genFarPointerSet
   0B04 90s00rE1           3383 	mov	dptr,#(_game_menu_diffculty_1_1 + 0x000b)
   0B07 74 4C              3384 	mov	a,#0x4C
   0B09 F0                 3385 	movx	@dptr,a
                           3386 ;	genPointerSet
                           3387 ;     genFarPointerSet
   0B0A 90s00rE2           3388 	mov	dptr,#(_game_menu_diffculty_1_1 + 0x000c)
   0B0D 74 54              3389 	mov	a,#0x54
   0B0F F0                 3390 	movx	@dptr,a
                           3391 ;	genPointerSet
                           3392 ;     genFarPointerSet
   0B10 90s00rE3           3393 	mov	dptr,#(_game_menu_diffculty_1_1 + 0x000d)
   0B13 74 59              3394 	mov	a,#0x59
   0B15 F0                 3395 	movx	@dptr,a
                           3396 ;	genPointerSet
                           3397 ;     genFarPointerSet
   0B16 90s00rE4           3398 	mov	dptr,#(_game_menu_diffculty_1_1 + 0x000e)
                           3399 ;	Peephole 181	changed mov to clr
   0B19 E4                 3400 	clr	a
   0B1A F0                 3401 	movx	@dptr,a
                           3402 ;	lcd.c:376: int x = 0, y = 0, choice_page = 2, y_count = 0;
                           3403 ;	genAssign
   0B1B 90s00rE5           3404 	mov	dptr,#_game_menu_choice_page_1_1
   0B1E 74 02              3405 	mov	a,#0x02
   0B20 F0                 3406 	movx	@dptr,a
   0B21 E4                 3407 	clr	a
   0B22 A3                 3408 	inc	dptr
   0B23 F0                 3409 	movx	@dptr,a
                           3410 ;	lcd.c:378: clear_game_screen();
                           3411 ;	genCall
   0B24 12s02r78           3412 	lcall	_clear_game_screen
                           3413 ;	lcd.c:381: draw_banner();
                           3414 ;	genCall
   0B27 12s10r08           3415 	lcall	_draw_banner
                           3416 ;	lcd.c:384: GLCD_WriteString(heli_tilt,0,40,INVERT);
                           3417 ;	genAssign
   0B2A 90s01r84           3418 	mov	dptr,#_GLCD_WriteString_PARM_2
                           3419 ;	Peephole 181	changed mov to clr
   0B2D E4                 3420 	clr	a
   0B2E F0                 3421 	movx	@dptr,a
                           3422 ;	genAssign
   0B2F 90s01r85           3423 	mov	dptr,#_GLCD_WriteString_PARM_3
   0B32 74 28              3424 	mov	a,#0x28
   0B34 F0                 3425 	movx	@dptr,a
                           3426 ;	genAssign
   0B35 90s01r86           3427 	mov	dptr,#_GLCD_WriteString_PARM_4
   0B38 74 01              3428 	mov	a,#0x01
   0B3A F0                 3429 	movx	@dptr,a
                           3430 ;	genCall
                           3431 ;	Peephole 182.a	used 16 bit load of DPTR
   0B3B 90s00rCC           3432 	mov	dptr,#_game_menu_heli_tilt_1_1
   0B3E 75 F0 00           3433 	mov	b,#0x00
   0B41 12s19rFD           3434 	lcall	_GLCD_WriteString
                           3435 ;	lcd.c:385: GLCD_WriteString(heli_tilt,7,40,INVERT);
                           3436 ;	genAssign
   0B44 90s01r84           3437 	mov	dptr,#_GLCD_WriteString_PARM_2
   0B47 74 07              3438 	mov	a,#0x07
   0B49 F0                 3439 	movx	@dptr,a
                           3440 ;	genAssign
   0B4A 90s01r85           3441 	mov	dptr,#_GLCD_WriteString_PARM_3
   0B4D 74 28              3442 	mov	a,#0x28
   0B4F F0                 3443 	movx	@dptr,a
                           3444 ;	genAssign
   0B50 90s01r86           3445 	mov	dptr,#_GLCD_WriteString_PARM_4
   0B53 74 01              3446 	mov	a,#0x01
   0B55 F0                 3447 	movx	@dptr,a
                           3448 ;	genCall
                           3449 ;	Peephole 182.a	used 16 bit load of DPTR
   0B56 90s00rCC           3450 	mov	dptr,#_game_menu_heli_tilt_1_1
   0B59 75 F0 00           3451 	mov	b,#0x00
   0B5C 12s19rFD           3452 	lcall	_GLCD_WriteString
                           3453 ;	lcd.c:389: GLCD_WriteHeli(HELI,choice_page,15);
                           3454 ;	genAssign
   0B5F 90s01r7F           3455 	mov	dptr,#_GLCD_WriteHeli_PARM_2
   0B62 74 02              3456 	mov	a,#0x02
   0B64 F0                 3457 	movx	@dptr,a
                           3458 ;	genAssign
   0B65 90s01r80           3459 	mov	dptr,#_GLCD_WriteHeli_PARM_3
   0B68 74 0F              3460 	mov	a,#0x0F
   0B6A F0                 3461 	movx	@dptr,a
                           3462 ;	genCall
   0B6B 75 82 80           3463 	mov	dpl,#0x80
   0B6E 12s18rCF           3464 	lcall	_GLCD_WriteHeli
                           3465 ;	lcd.c:390: GLCD_WriteString(play_game,2,40,NORMAL);
                           3466 ;	genAssign
   0B71 90s01r84           3467 	mov	dptr,#_GLCD_WriteString_PARM_2
   0B74 74 02              3468 	mov	a,#0x02
   0B76 F0                 3469 	movx	@dptr,a
                           3470 ;	genAssign
   0B77 90s01r85           3471 	mov	dptr,#_GLCD_WriteString_PARM_3
   0B7A 74 28              3472 	mov	a,#0x28
   0B7C F0                 3473 	movx	@dptr,a
                           3474 ;	genAssign
   0B7D 90s01r86           3475 	mov	dptr,#_GLCD_WriteString_PARM_4
                           3476 ;	Peephole 181	changed mov to clr
   0B80 E4                 3477 	clr	a
   0B81 F0                 3478 	movx	@dptr,a
                           3479 ;	genCall
                           3480 ;	Peephole 182.a	used 16 bit load of DPTR
   0B82 90s00rAC           3481 	mov	dptr,#_game_menu_play_game_1_1
   0B85 75 F0 00           3482 	mov	b,#0x00
   0B88 12s19rFD           3483 	lcall	_GLCD_WriteString
                           3484 ;	lcd.c:391: GLCD_WriteString(diffculty,3,25,NORMAL);
                           3485 ;	genAssign
   0B8B 90s01r84           3486 	mov	dptr,#_GLCD_WriteString_PARM_2
   0B8E 74 03              3487 	mov	a,#0x03
   0B90 F0                 3488 	movx	@dptr,a
                           3489 ;	genAssign
   0B91 90s01r85           3490 	mov	dptr,#_GLCD_WriteString_PARM_3
   0B94 74 19              3491 	mov	a,#0x19
   0B96 F0                 3492 	movx	@dptr,a
                           3493 ;	genAssign
   0B97 90s01r86           3494 	mov	dptr,#_GLCD_WriteString_PARM_4
                           3495 ;	Peephole 181	changed mov to clr
   0B9A E4                 3496 	clr	a
   0B9B F0                 3497 	movx	@dptr,a
                           3498 ;	genCall
                           3499 ;	Peephole 182.a	used 16 bit load of DPTR
   0B9C 90s00rD6           3500 	mov	dptr,#_game_menu_diffculty_1_1
   0B9F 75 F0 00           3501 	mov	b,#0x00
   0BA2 12s19rFD           3502 	lcall	_GLCD_WriteString
                           3503 ;	lcd.c:392: GLCD_WriteString(high_scores,4,35,NORMAL);
                           3504 ;	genAssign
   0BA5 90s01r84           3505 	mov	dptr,#_GLCD_WriteString_PARM_2
   0BA8 74 04              3506 	mov	a,#0x04
   0BAA F0                 3507 	movx	@dptr,a
                           3508 ;	genAssign
   0BAB 90s01r85           3509 	mov	dptr,#_GLCD_WriteString_PARM_3
   0BAE 74 23              3510 	mov	a,#0x23
   0BB0 F0                 3511 	movx	@dptr,a
                           3512 ;	genAssign
   0BB1 90s01r86           3513 	mov	dptr,#_GLCD_WriteString_PARM_4
                           3514 ;	Peephole 181	changed mov to clr
   0BB4 E4                 3515 	clr	a
   0BB5 F0                 3516 	movx	@dptr,a
                           3517 ;	genCall
                           3518 ;	Peephole 182.a	used 16 bit load of DPTR
   0BB6 90s00rB6           3519 	mov	dptr,#_game_menu_high_scores_1_1
   0BB9 75 F0 00           3520 	mov	b,#0x00
   0BBC 12s19rFD           3521 	lcall	_GLCD_WriteString
                           3522 ;	lcd.c:393: GLCD_WriteString(calibrate,5,40,NORMAL);
                           3523 ;	genAssign
   0BBF 90s01r84           3524 	mov	dptr,#_GLCD_WriteString_PARM_2
   0BC2 74 05              3525 	mov	a,#0x05
   0BC4 F0                 3526 	movx	@dptr,a
                           3527 ;	genAssign
   0BC5 90s01r85           3528 	mov	dptr,#_GLCD_WriteString_PARM_3
   0BC8 74 28              3529 	mov	a,#0x28
   0BCA F0                 3530 	movx	@dptr,a
                           3531 ;	genAssign
   0BCB 90s01r86           3532 	mov	dptr,#_GLCD_WriteString_PARM_4
                           3533 ;	Peephole 181	changed mov to clr
   0BCE E4                 3534 	clr	a
   0BCF F0                 3535 	movx	@dptr,a
                           3536 ;	genCall
                           3537 ;	Peephole 182.a	used 16 bit load of DPTR
   0BD0 90s00rC2           3538 	mov	dptr,#_game_menu_calibrate_1_1
   0BD3 75 F0 00           3539 	mov	b,#0x00
   0BD6 12s19rFD           3540 	lcall	_GLCD_WriteString
                           3541 ;	lcd.c:396: delay_ms(4000);
                           3542 ;	genCall
                           3543 ;	Peephole 182.b	used 16 bit load of dptr
   0BD9 90 0F A0           3544 	mov	dptr,#0x0FA0
   0BDC 12s1Cr7C           3545 	lcall	_delay_ms
                           3546 ;	lcd.c:398: while(1)
   0BDF                    3547 00113$:
                           3548 ;	lcd.c:401: y = ADXL345_read_y();
                           3549 ;	genCall
   0BDF 12s00r00           3550 	lcall	_ADXL345_read_y
   0BE2 AA 82              3551 	mov	r2,dpl
   0BE4 AB 83              3552 	mov	r3,dph
                           3553 ;	lcd.c:402: x = ADXL345_read_x();
                           3554 ;	genCall
   0BE6 C0 02              3555 	push	ar2
   0BE8 C0 03              3556 	push	ar3
   0BEA 12s00r00           3557 	lcall	_ADXL345_read_x
   0BED AC 82              3558 	mov	r4,dpl
   0BEF AD 83              3559 	mov	r5,dph
   0BF1 D0 03              3560 	pop	ar3
   0BF3 D0 02              3561 	pop	ar2
                           3562 ;	lcd.c:404: if(y <= RIGHT_UP_MIN)
                           3563 ;	genCmpGt
                           3564 ;	genCmp
   0BF5 C3                 3565 	clr	c
   0BF6 74 6A              3566 	mov	a,#0x6A
   0BF8 9A                 3567 	subb	a,r2
                           3568 ;	Peephole 159	avoided xrl during execution
   0BF9 74 7F              3569 	mov	a,#(0xFF ^ 0x80)
   0BFB 8B F0              3570 	mov	b,r3
   0BFD 63 F0 80           3571 	xrl	b,#0x80
   0C00 95 F0              3572 	subb	a,b
                           3573 ;	genIfxJump
                           3574 ;	Peephole 112.b	changed ljmp to sjmp
                           3575 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0C02 40 59              3576 	jc	00108$
                           3577 ;	Peephole 300	removed redundant label 00123$
                           3578 ;	lcd.c:407: GLCD_WriteChar(' ', choice_page, 15,NORMAL);
                           3579 ;	genAssign
   0C04 90s00rE5           3580 	mov	dptr,#_game_menu_choice_page_1_1
   0C07 E0                 3581 	movx	a,@dptr
   0C08 FE                 3582 	mov	r6,a
   0C09 A3                 3583 	inc	dptr
   0C0A E0                 3584 	movx	a,@dptr
   0C0B FF                 3585 	mov	r7,a
                           3586 ;	genCast
   0C0C 90s01r70           3587 	mov	dptr,#_GLCD_WriteChar_PARM_2
   0C0F EE                 3588 	mov	a,r6
   0C10 F0                 3589 	movx	@dptr,a
                           3590 ;	genAssign
   0C11 90s01r71           3591 	mov	dptr,#_GLCD_WriteChar_PARM_3
   0C14 74 0F              3592 	mov	a,#0x0F
   0C16 F0                 3593 	movx	@dptr,a
                           3594 ;	genAssign
   0C17 90s01r72           3595 	mov	dptr,#_GLCD_WriteChar_PARM_4
                           3596 ;	Peephole 181	changed mov to clr
   0C1A E4                 3597 	clr	a
   0C1B F0                 3598 	movx	@dptr,a
                           3599 ;	genCall
   0C1C 75 82 20           3600 	mov	dpl,#0x20
   0C1F C0 04              3601 	push	ar4
   0C21 C0 05              3602 	push	ar5
   0C23 C0 06              3603 	push	ar6
   0C25 C0 07              3604 	push	ar7
   0C27 12s15r3B           3605 	lcall	_GLCD_WriteChar
   0C2A D0 07              3606 	pop	ar7
   0C2C D0 06              3607 	pop	ar6
   0C2E D0 05              3608 	pop	ar5
   0C30 D0 04              3609 	pop	ar4
                           3610 ;	lcd.c:409: if(--choice_page < TOP_OPT)
                           3611 ;	genMinus
                           3612 ;	genMinusDec
   0C32 1E                 3613 	dec	r6
   0C33 BE FF 01           3614 	cjne	r6,#0xff,00124$
   0C36 1F                 3615 	dec	r7
   0C37                    3616 00124$:
                           3617 ;	genAssign
   0C37 90s00rE5           3618 	mov	dptr,#_game_menu_choice_page_1_1
   0C3A EE                 3619 	mov	a,r6
   0C3B F0                 3620 	movx	@dptr,a
   0C3C A3                 3621 	inc	dptr
   0C3D EF                 3622 	mov	a,r7
   0C3E F0                 3623 	movx	@dptr,a
                           3624 ;	genAssign
   0C3F 90s00rE5           3625 	mov	dptr,#_game_menu_choice_page_1_1
   0C42 E0                 3626 	movx	a,@dptr
   0C43 FE                 3627 	mov	r6,a
   0C44 A3                 3628 	inc	dptr
   0C45 E0                 3629 	movx	a,@dptr
   0C46 FF                 3630 	mov	r7,a
                           3631 ;	genCmpLt
                           3632 ;	genCmp
   0C47 C3                 3633 	clr	c
   0C48 EE                 3634 	mov	a,r6
   0C49 94 02              3635 	subb	a,#0x02
   0C4B EF                 3636 	mov	a,r7
   0C4C 64 80              3637 	xrl	a,#0x80
   0C4E 94 80              3638 	subb	a,#0x80
                           3639 ;	genIfxJump
                           3640 ;	Peephole 112.b	changed ljmp to sjmp
                           3641 ;	Peephole 160.b	removed sjmp by inverse jump logic
   0C50 50 6F              3642 	jnc	00109$
                           3643 ;	Peephole 300	removed redundant label 00125$
                           3644 ;	lcd.c:410: choice_page = TOP_OPT;
                           3645 ;	genAssign
   0C52 90s00rE5           3646 	mov	dptr,#_game_menu_choice_page_1_1
   0C55 74 02              3647 	mov	a,#0x02
   0C57 F0                 3648 	movx	@dptr,a
   0C58 E4                 3649 	clr	a
   0C59 A3                 3650 	inc	dptr
   0C5A F0                 3651 	movx	@dptr,a
                           3652 ;	Peephole 112.b	changed ljmp to sjmp
   0C5B 80 64              3653 	sjmp	00109$
   0C5D                    3654 00108$:
                           3655 ;	lcd.c:413: else if( y >= LEFT_DOWN_MIN)
                           3656 ;	genCmpLt
                           3657 ;	genCmp
   0C5D C3                 3658 	clr	c
   0C5E EA                 3659 	mov	a,r2
   0C5F 94 96              3660 	subb	a,#0x96
   0C61 EB                 3661 	mov	a,r3
   0C62 64 80              3662 	xrl	a,#0x80
   0C64 94 80              3663 	subb	a,#0x80
                           3664 ;	genIfxJump
                           3665 ;	Peephole 112.b	changed ljmp to sjmp
                           3666 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0C66 40 59              3667 	jc	00109$
                           3668 ;	Peephole 300	removed redundant label 00126$
                           3669 ;	lcd.c:416: GLCD_WriteChar(' ', choice_page, 15,NORMAL);
                           3670 ;	genAssign
   0C68 90s00rE5           3671 	mov	dptr,#_game_menu_choice_page_1_1
   0C6B E0                 3672 	movx	a,@dptr
   0C6C FA                 3673 	mov	r2,a
   0C6D A3                 3674 	inc	dptr
   0C6E E0                 3675 	movx	a,@dptr
   0C6F FB                 3676 	mov	r3,a
                           3677 ;	genCast
   0C70 90s01r70           3678 	mov	dptr,#_GLCD_WriteChar_PARM_2
   0C73 EA                 3679 	mov	a,r2
   0C74 F0                 3680 	movx	@dptr,a
                           3681 ;	genAssign
   0C75 90s01r71           3682 	mov	dptr,#_GLCD_WriteChar_PARM_3
   0C78 74 0F              3683 	mov	a,#0x0F
   0C7A F0                 3684 	movx	@dptr,a
                           3685 ;	genAssign
   0C7B 90s01r72           3686 	mov	dptr,#_GLCD_WriteChar_PARM_4
                           3687 ;	Peephole 181	changed mov to clr
   0C7E E4                 3688 	clr	a
   0C7F F0                 3689 	movx	@dptr,a
                           3690 ;	genCall
   0C80 75 82 20           3691 	mov	dpl,#0x20
   0C83 C0 02              3692 	push	ar2
   0C85 C0 03              3693 	push	ar3
   0C87 C0 04              3694 	push	ar4
   0C89 C0 05              3695 	push	ar5
   0C8B 12s15r3B           3696 	lcall	_GLCD_WriteChar
   0C8E D0 05              3697 	pop	ar5
   0C90 D0 04              3698 	pop	ar4
   0C92 D0 03              3699 	pop	ar3
   0C94 D0 02              3700 	pop	ar2
                           3701 ;	lcd.c:418: if(++choice_page > BOTTOM_OPT)
                           3702 ;	genPlus
   0C96 90s00rE5           3703 	mov	dptr,#_game_menu_choice_page_1_1
                           3704 ;     genPlusIncr
   0C99 74 01              3705 	mov	a,#0x01
                           3706 ;	Peephole 236.a	used r2 instead of ar2
   0C9B 2A                 3707 	add	a,r2
   0C9C F0                 3708 	movx	@dptr,a
                           3709 ;	Peephole 181	changed mov to clr
   0C9D E4                 3710 	clr	a
                           3711 ;	Peephole 236.b	used r3 instead of ar3
   0C9E 3B                 3712 	addc	a,r3
   0C9F A3                 3713 	inc	dptr
