                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 12 18:25:12 2014
                              5 ;--------------------------------------------------------
                              6 	.module ADXL345
                           1275 ;     genFarPointerSet
   02D4 90s00r63           1276 	mov	dptr,#(_ADXL345_error_handle_write_error_msg_1_1 + 0x001c)
   02D7 74 0D              1277 	mov	a,#0x0D
   02D9 F0                 1278 	movx	@dptr,a
                           1279 ;	genPointerSet
                           1280 ;     genFarPointerSet
   02DA 90s00r64           1281 	mov	dptr,#(_ADXL345_error_handle_write_error_msg_1_1 + 0x001d)
                           1282 ;	Peephole 181	changed mov to clr
   02DD E4                 1283 	clr	a
   02DE F0                 1284 	movx	@dptr,a
                           1285 ;	ADXL345.c:66: if(val == SEND_FAILED_CODE)
                           1286 ;	genCmpEq
                           1287 ;	gencjneshort
                           1288 ;	Peephole 112.b	changed ljmp to sjmp
                           1289 ;	Peephole 198.a	optimized misc jump sequence
   02DF BA 00 0C           1290 	cjne	r2,#0x00,00103$
   02E2 BB 01 09           1291 	cjne	r3,#0x01,00103$
                           1292 ;	Peephole 200.b	removed redundant sjmp
                           1293 ;	Peephole 300	removed redundant label 00106$
                           1294 ;	Peephole 300	removed redundant label 00107$
                           1295 ;	ADXL345.c:68: basic_error(error_msg);
                           1296 ;	genCall
                           1297 ;	Peephole 182.a	used 16 bit load of DPTR
   02E5 90s00r47           1298 	mov	dptr,#_ADXL345_error_handle_write_error_msg_1_1
   02E8 75 F0 00           1299 	mov	b,#0x00
                           1300 ;	Peephole 253.c	replaced lcall with ljmp
   02EB 02s00r00           1301 	ljmp	_basic_error
   02EE                    1302 00103$:
   02EE 22                 1303 	ret
                           1304 ;------------------------------------------------------------
                           1305 ;Allocation info for local variables in function 'ADXL345_set_bit'
                           1306 ;------------------------------------------------------------
                           1307 ;bit_ofst                  Allocated with name '_ADXL345_set_bit_PARM_2'
                           1308 ;bit_val                   Allocated with name '_ADXL345_set_bit_PARM_3'
                           1309 ;addr                      Allocated with name '_ADXL345_set_bit_addr_1_1'
                           1310 ;status                    Allocated with name '_ADXL345_set_bit_status_1_1'
                           1311 ;------------------------------------------------------------
                           1312 ;	ADXL345.c:74: void ADXL345_set_bit(int addr, unsigned char bit_ofst, unsigned char bit_val)
                           1313 ;	-----------------------------------------
                           1314 ;	 function ADXL345_set_bit
                           1315 ;	-----------------------------------------
   02EF                    1316 _ADXL345_set_bit:
                           1317 ;	genReceive
   02EF AA 83              1318 	mov	r2,dph
   02F1 E5 82              1319 	mov	a,dpl
   02F3 90s00r67           1320 	mov	dptr,#_ADXL345_set_bit_addr_1_1
   02F6 F0                 1321 	movx	@dptr,a
   02F7 A3                 1322 	inc	dptr
   02F8 EA                 1323 	mov	a,r2
   02F9 F0                 1324 	movx	@dptr,a
                           1325 ;	ADXL345.c:77: unsigned char status = ADXL345_error_handle_read(addr);
                           1326 ;	genAssign
   02FA 90s00r67           1327 	mov	dptr,#_ADXL345_set_bit_addr_1_1
   02FD E0                 1328 	movx	a,@dptr
   02FE FA                 1329 	mov	r2,a
   02FF A3                 1330 	inc	dptr
   0300 E0                 1331 	movx	a,@dptr
   0301 FB                 1332 	mov	r3,a
                           1333 ;	genCall
   0302 8A 82              1334 	mov	dpl,r2
   0304 8B 83              1335 	mov	dph,r3
   0306 12s00r1D           1336 	lcall	_ADXL345_error_handle_read
   0309 AA 82              1337 	mov	r2,dpl
                           1338 ;	ADXL345.c:80: if(bit_val)
                           1339 ;	genAssign
   030B 90s00r66           1340 	mov	dptr,#_ADXL345_set_bit_PARM_3
   030E E0                 1341 	movx	a,@dptr
                           1342 ;	genIfx
   030F FB                 1343 	mov	r3,a
                           1344 ;	Peephole 105	removed redundant mov
                           1345 ;	genIfxJump
                           1346 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0310 60 1A              1347 	jz	00102$
                           1348 ;	Peephole 300	removed redundant label 00107$
                           1349 ;	ADXL345.c:81: status |= (1 << bit_ofst);
                           1350 ;	genAssign
   0312 90s00r65           1351 	mov	dptr,#_ADXL345_set_bit_PARM_2
   0315 E0                 1352 	movx	a,@dptr
   0316 FB                 1353 	mov	r3,a
                           1354 ;	genLeftShift
   0317 8B F0              1355 	mov	b,r3
   0319 05 F0              1356 	inc	b
   031B 74 01              1357 	mov	a,#0x01
   031D 80 02              1358 	sjmp	00110$
   031F                    1359 00108$:
   031F 25 E0              1360 	add	a,acc
   0321                    1361 00110$:
   0321 D5 F0 FB           1362 	djnz	b,00108$
                           1363 ;	genOr
   0324 FB                 1364 	mov	r3,a
   0325 90s00r69           1365 	mov	dptr,#_ADXL345_set_bit_status_1_1
                           1366 ;	Peephole 177.d	removed redundant move
   0328 4A                 1367 	orl	a,r2
   0329 F0                 1368 	movx	@dptr,a
                           1369 ;	Peephole 112.b	changed ljmp to sjmp
   032A 80 19              1370 	sjmp	00103$
   032C                    1371 00102$:
                           1372 ;	ADXL345.c:85: status &= ~(1 << bit_ofst);
                           1373 ;	genAssign
   032C 90s00r65           1374 	mov	dptr,#_ADXL345_set_bit_PARM_2
   032F E0                 1375 	movx	a,@dptr
   0330 FB                 1376 	mov	r3,a
                           1377 ;	genLeftShift
   0331 8B F0              1378 	mov	b,r3
   0333 05 F0              1379 	inc	b
   0335 74 01              1380 	mov	a,#0x01
   0337 80 02              1381 	sjmp	00113$
   0339                    1382 00111$:
   0339 25 E0              1383 	add	a,acc
   033B                    1384 00113$:
   033B D5 F0 FB           1385 	djnz	b,00111$
                           1386 ;	genCpl
                           1387 ;	Peephole 105	removed redundant mov
                           1388 ;	genAnd
                           1389 ;	Peephole 184	removed redundant mov
   033E F4                 1390 	cpl	a
   033F FB                 1391 	mov	r3,a
   0340 90s00r69           1392 	mov	dptr,#_ADXL345_set_bit_status_1_1
                           1393 ;	Peephole 177.d	removed redundant move
   0343 5A                 1394 	anl	a,r2
   0344 F0                 1395 	movx	@dptr,a
   0345                    1396 00103$:
                           1397 ;	ADXL345.c:87: ADXL345_error_handle_write(addr, status);
                           1398 ;	genAssign
   0345 90s00r67           1399 	mov	dptr,#_ADXL345_set_bit_addr_1_1
   0348 E0                 1400 	movx	a,@dptr
   0349 FA                 1401 	mov	r2,a
   034A A3                 1402 	inc	dptr
   034B E0                 1403 	movx	a,@dptr
   034C FB                 1404 	mov	r3,a
                           1405 ;	genAssign
   034D 90s00r69           1406 	mov	dptr,#_ADXL345_set_bit_status_1_1
   0350 E0                 1407 	movx	a,@dptr
                           1408 ;	genAssign
   0351 FC                 1409 	mov	r4,a
   0352 90s00r44           1410 	mov	dptr,#_ADXL345_error_handle_write_PARM_2
                           1411 ;	Peephole 100	removed redundant mov
   0355 F0                 1412 	movx	@dptr,a
                           1413 ;	genCall
   0356 8A 82              1414 	mov	dpl,r2
   0358 8B 83              1415 	mov	dph,r3
                           1416 ;	Peephole 253.b	replaced lcall/ret with ljmp
   035A 02s02r05           1417 	ljmp	_ADXL345_error_handle_write
                           1418 ;
                           1419 ;------------------------------------------------------------
                           1420 ;Allocation info for local variables in function 'ADXL345_getoffset'
                           1421 ;------------------------------------------------------------
                           1422 ;y                         Allocated with name '_ADXL345_getoffset_PARM_2'
                           1423 ;z                         Allocated with name '_ADXL345_getoffset_PARM_3'
                           1424 ;x                         Allocated with name '_ADXL345_getoffset_x_1_1'
                           1425 ;------------------------------------------------------------
                           1426 ;	ADXL345.c:93: void ADXL345_getoffset(unsigned char *x, unsigned char *y, unsigned char *z)
                           1427 ;	-----------------------------------------
                           1428 ;	 function ADXL345_getoffset
                           1429 ;	-----------------------------------------
   035D                    1430 _ADXL345_getoffset:
                           1431 ;	genReceive
   035D AA F0              1432 	mov	r2,b
   035F AB 83              1433 	mov	r3,dph
   0361 E5 82              1434 	mov	a,dpl
   0363 90s00r70           1435 	mov	dptr,#_ADXL345_getoffset_x_1_1
   0366 F0                 1436 	movx	@dptr,a
   0367 A3                 1437 	inc	dptr
   0368 EB                 1438 	mov	a,r3
   0369 F0                 1439 	movx	@dptr,a
   036A A3                 1440 	inc	dptr
   036B EA                 1441 	mov	a,r2
   036C F0                 1442 	movx	@dptr,a
                           1443 ;	ADXL345.c:95: *x = ADXL345_error_handle_read(X_OFFSET);
                           1444 ;	genAssign
   036D 90s00r70           1445 	mov	dptr,#_ADXL345_getoffset_x_1_1
   0370 E0                 1446 	movx	a,@dptr
   0371 FA                 1447 	mov	r2,a
   0372 A3                 1448 	inc	dptr
   0373 E0                 1449 	movx	a,@dptr
   0374 FB                 1450 	mov	r3,a
   0375 A3                 1451 	inc	dptr
   0376 E0                 1452 	movx	a,@dptr
   0377 FC                 1453 	mov	r4,a
                           1454 ;	genCall
                           1455 ;	Peephole 182.b	used 16 bit load of dptr
   0378 90 00 1E           1456 	mov	dptr,#0x001E
   037B C0 02              1457 	push	ar2
   037D C0 03              1458 	push	ar3
   037F C0 04              1459 	push	ar4
   0381 12s00r1D           1460 	lcall	_ADXL345_error_handle_read
   0384 AD 82              1461 	mov	r5,dpl
   0386 D0 04              1462 	pop	ar4
   0388 D0 03              1463 	pop	ar3
   038A D0 02              1464 	pop	ar2
                           1465 ;	genPointerSet
                           1466 ;	genGenPointerSet
   038C 8A 82              1467 	mov	dpl,r2
   038E 8B 83              1468 	mov	dph,r3
   0390 8C F0              1469 	mov	b,r4
   0392 ED                 1470 	mov	a,r5
   0393 12s00r00           1471 	lcall	__gptrput
                           1472 ;	ADXL345.c:96: *y = ADXL345_error_handle_read(Y_OFFSET);
                           1473 ;	genAssign
   0396 90s00r6A           1474 	mov	dptr,#_ADXL345_getoffset_PARM_2
   0399 E0                 1475 	movx	a,@dptr
   039A FA                 1476 	mov	r2,a
   039B A3                 1477 	inc	dptr
   039C E0                 1478 	movx	a,@dptr
   039D FB                 1479 	mov	r3,a
   039E A3                 1480 	inc	dptr
   039F E0                 1481 	movx	a,@dptr
   03A0 FC                 1482 	mov	r4,a
                           1483 ;	genCall
                           1484 ;	Peephole 182.b	used 16 bit load of dptr
   03A1 90 00 1F           1485 	mov	dptr,#0x001F
   03A4 C0 02              1486 	push	ar2
   03A6 C0 03              1487 	push	ar3
   03A8 C0 04              1488 	push	ar4
   03AA 12s00r1D           1489 	lcall	_ADXL345_error_handle_read
   03AD AD 82              1490 	mov	r5,dpl
   03AF D0 04              1491 	pop	ar4
   03B1 D0 03              1492 	pop	ar3
   03B3 D0 02              1493 	pop	ar2
                           1494 ;	genPointerSet
                           1495 ;	genGenPointerSet
   03B5 8A 82              1496 	mov	dpl,r2
   03B7 8B 83              1497 	mov	dph,r3
   03B9 8C F0              1498 	mov	b,r4
   03BB ED                 1499 	mov	a,r5
   03BC 12s00r00           1500 	lcall	__gptrput
                           1501 ;	ADXL345.c:97: *z = ADXL345_error_handle_read(Z_OFFSET);
                           1502 ;	genAssign
   03BF 90s00r6D           1503 	mov	dptr,#_ADXL345_getoffset_PARM_3
   03C2 E0                 1504 	movx	a,@dptr
   03C3 FA                 1505 	mov	r2,a
   03C4 A3                 1506 	inc	dptr
   03C5 E0                 1507 	movx	a,@dptr
   03C6 FB                 1508 	mov	r3,a
   03C7 A3                 1509 	inc	dptr
   03C8 E0                 1510 	movx	a,@dptr
   03C9 FC                 1511 	mov	r4,a
                           1512 ;	genCall
                           1513 ;	Peephole 182.b	used 16 bit load of dptr
   03CA 90 00 20           1514 	mov	dptr,#0x0020
   03CD C0 02              1515 	push	ar2
   03CF C0 03              1516 	push	ar3
   03D1 C0 04              1517 	push	ar4
   03D3 12s00r1D           1518 	lcall	_ADXL345_error_handle_read
   03D6 AD 82              1519 	mov	r5,dpl
   03D8 D0 04              1520 	pop	ar4
   03DA D0 03              1521 	pop	ar3
   03DC D0 02              1522 	pop	ar2
                           1523 ;	genPointerSet
                           1524 ;	genGenPointerSet
   03DE 8A 82              1525 	mov	dpl,r2
   03E0 8B 83              1526 	mov	dph,r3
   03E2 8C F0              1527 	mov	b,r4
   03E4 ED                 1528 	mov	a,r5
                           1529 ;	Peephole 253.b	replaced lcall/ret with ljmp
   03E5 02s00r00           1530 	ljmp	__gptrput
                           1531 ;
                           1532 ;------------------------------------------------------------
                           1533 ;Allocation info for local variables in function 'ADXL345_enable_bypass'
                           1534 ;------------------------------------------------------------
                           1535 ;------------------------------------------------------------
                           1536 ;	ADXL345.c:101: void ADXL345_enable_bypass()
                           1537 ;	-----------------------------------------
                           1538 ;	 function ADXL345_enable_bypass
                           1539 ;	-----------------------------------------
   03E8                    1540 _ADXL345_enable_bypass:
                           1541 ;	ADXL345.c:103: ADXL345_error_handle_write(FIFO_CTL,BYPASS_E);
                           1542 ;	genAssign
   03E8 90s00r44           1543 	mov	dptr,#_ADXL345_error_handle_write_PARM_2
   03EB 74 1F              1544 	mov	a,#0x1F
   03ED F0                 1545 	movx	@dptr,a
                           1546 ;	genCall
                           1547 ;	Peephole 182.b	used 16 bit load of dptr
   03EE 90 00 38           1548 	mov	dptr,#0x0038
                           1549 ;	Peephole 253.b	replaced lcall/ret with ljmp
   03F1 02s02r05           1550 	ljmp	_ADXL345_error_handle_write
                           1551 ;
                           1552 ;------------------------------------------------------------
                           1553 ;Allocation info for local variables in function 'ADXL345_disable_ints'
                           1554 ;------------------------------------------------------------
                           1555 ;------------------------------------------------------------
                           1556 ;	ADXL345.c:107: void ADXL345_disable_ints()
                           1557 ;	-----------------------------------------
                           1558 ;	 function ADXL345_disable_ints
                           1559 ;	-----------------------------------------
   03F4                    1560 _ADXL345_disable_ints:
                           1561 ;	ADXL345.c:109: ADXL345_error_handle_write(INT_ENABLE,DISABLE);
                           1562 ;	genAssign
   03F4 90s00r44           1563 	mov	dptr,#_ADXL345_error_handle_write_PARM_2
                           1564 ;	Peephole 181	changed mov to clr
   03F7 E4                 1565 	clr	a
   03F8 F0                 1566 	movx	@dptr,a
                           1567 ;	genCall
                           1568 ;	Peephole 182.b	used 16 bit load of dptr
   03F9 90 00 2E           1569 	mov	dptr,#0x002E
                           1570 ;	Peephole 253.b	replaced lcall/ret with ljmp
   03FC 02s02r05           1571 	ljmp	_ADXL345_error_handle_write
                           1572 ;
                           1573 ;------------------------------------------------------------
                           1574 ;Allocation info for local variables in function 'format_data'
                           1575 ;------------------------------------------------------------
                           1576 ;format                    Allocated with name '_format_data_format_1_1'
                           1577 ;------------------------------------------------------------
                           1578 ;	ADXL345.c:114: void format_data(unsigned char format)
                           1579 ;	-----------------------------------------
                           1580 ;	 function format_data
                           1581 ;	-----------------------------------------
   03FF                    1582 _format_data:
                           1583 ;	genReceive
   03FF E5 82              1584 	mov	a,dpl
   0401 90s00r73           1585 	mov	dptr,#_format_data_format_1_1
   0404 F0                 1586 	movx	@dptr,a
                           1587 ;	ADXL345.c:116: ADXL345_error_handle_write(DATA_FORMAT,format);
                           1588 ;	genAssign
   0405 90s00r73           1589 	mov	dptr,#_format_data_format_1_1
   0408 E0                 1590 	movx	a,@dptr
                           1591 ;	genAssign
   0409 FA                 1592 	mov	r2,a
   040A 90s00r44           1593 	mov	dptr,#_ADXL345_error_handle_write_PARM_2
                           1594 ;	Peephole 100	removed redundant mov
   040D F0                 1595 	movx	@dptr,a
                           1596 ;	genCall
                           1597 ;	Peephole 182.b	used 16 bit load of dptr
   040E 90 00 31           1598 	mov	dptr,#0x0031
                           1599 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0411 02s02r05           1600 	ljmp	_ADXL345_error_handle_write
                           1601 ;
                           1602 ;------------------------------------------------------------
                           1603 ;Allocation info for local variables in function 'ADXL345_set_rate'
                           1604 ;------------------------------------------------------------
                           1605 ;rate                      Allocated with name '_ADXL345_set_rate_rate_1_1'
                           1606 ;------------------------------------------------------------
                           1607 ;	ADXL345.c:121: void ADXL345_set_rate(unsigned char rate)
                           1608 ;	-----------------------------------------
                           1609 ;	 function ADXL345_set_rate
                           1610 ;	-----------------------------------------
   0414                    1611 _ADXL345_set_rate:
                           1612 ;	genReceive
   0414 E5 82              1613 	mov	a,dpl
   0416 90s00r74           1614 	mov	dptr,#_ADXL345_set_rate_rate_1_1
   0419 F0                 1615 	movx	@dptr,a
                           1616 ;	ADXL345.c:123: ADXL345_error_handle_write(BW_RATE,rate);
                           1617 ;	genAssign
   041A 90s00r74           1618 	mov	dptr,#_ADXL345_set_rate_rate_1_1
   041D E0                 1619 	movx	a,@dptr
                           1620 ;	genAssign
   041E FA                 1621 	mov	r2,a
   041F 90s00r44           1622 	mov	dptr,#_ADXL345_error_handle_write_PARM_2
                           1623 ;	Peephole 100	removed redundant mov
   0422 F0                 1624 	movx	@dptr,a
                           1625 ;	genCall
                           1626 ;	Peephole 182.b	used 16 bit load of dptr
   0423 90 00 2C           1627 	mov	dptr,#0x002C
                           1628 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0426 02s02r05           1629 	ljmp	_ADXL345_error_handle_write
                           1630 ;
                           1631 ;------------------------------------------------------------
                           1632 ;Allocation info for local variables in function 'ADXL345_read_x'
                           1633 ;------------------------------------------------------------
                           1634 ;x0                        Allocated with name '_ADXL345_read_x_x0_1_1'
                           1635 ;x1                        Allocated with name '_ADXL345_read_x_x1_1_1'
                           1636 ;x                         Allocated with name '_ADXL345_read_x_x_1_1'
                           1637 ;x_sign                    Allocated with name '_ADXL345_read_x_x_sign_1_1'
                           1638 ;------------------------------------------------------------
                           1639 ;	ADXL345.c:128: int ADXL345_read_x()
                           1640 ;	-----------------------------------------
                           1641 ;	 function ADXL345_read_x
                           1642 ;	-----------------------------------------
   0429                    1643 _ADXL345_read_x:
                           1644 ;	ADXL345.c:136: ADXL345_error_handle_read_m(DATAX_0, &x0, &x1);
                           1645 ;	genAssign
   0429 90s00r1F           1646 	mov	dptr,#_ADXL345_error_handle_read_m_PARM_2
   042C 74r75              1647 	mov	a,#_ADXL345_read_x_x0_1_1
   042E F0                 1648 	movx	@dptr,a
   042F A3                 1649 	inc	dptr
   0430 74s00              1650 	mov	a,#(_ADXL345_read_x_x0_1_1 >> 8)
   0432 F0                 1651 	movx	@dptr,a
   0433 A3                 1652 	inc	dptr
                           1653 ;	Peephole 181	changed mov to clr
   0434 E4                 1654 	clr	a
   0435 F0                 1655 	movx	@dptr,a
                           1656 ;	genAssign
   0436 90s00r22           1657 	mov	dptr,#_ADXL345_error_handle_read_m_PARM_3
   0439 74r77              1658 	mov	a,#_ADXL345_read_x_x1_1_1
   043B F0                 1659 	movx	@dptr,a
   043C A3                 1660 	inc	dptr
   043D 74s00              1661 	mov	a,#(_ADXL345_read_x_x1_1_1 >> 8)
   043F F0                 1662 	movx	@dptr,a
   0440 A3                 1663 	inc	dptr
                           1664 ;	Peephole 181	changed mov to clr
   0441 E4                 1665 	clr	a
   0442 F0                 1666 	movx	@dptr,a
                           1667 ;	genCall
                           1668 ;	Peephole 182.b	used 16 bit load of dptr
   0443 90 00 32           1669 	mov	dptr,#0x0032
   0446 12s00rFE           1670 	lcall	_ADXL345_error_handle_read_m
                           1671 ;	ADXL345.c:138: x_sign = (x1 >> 4);
                           1672 ;	genAssign
   0449 90s00r77           1673 	mov	dptr,#_ADXL345_read_x_x1_1_1
   044C E0                 1674 	movx	a,@dptr
   044D FA                 1675 	mov	r2,a
   044E A3                 1676 	inc	dptr
   044F E0                 1677 	movx	a,@dptr
                           1678 ;	genRightShift
                           1679 ;	genSignedRightShift
                           1680 ;	genRightShiftLiteral
                           1681 ;	genrshTwo
   0450 FB                 1682 	mov	r3,a
   0451 8A 04              1683 	mov	ar4,r2
                           1684 ;	Peephole 177.d	removed redundant move
   0453 C4                 1685 	swap	a
   0454 CC                 1686 	xch	a,r4
   0455 C4                 1687 	swap	a
   0456 54 0F              1688 	anl	a,#0x0f
   0458 6C                 1689 	xrl	a,r4
   0459 CC                 1690 	xch	a,r4
   045A 54 0F              1691 	anl	a,#0x0f
   045C CC                 1692 	xch	a,r4
   045D 6C                 1693 	xrl	a,r4
   045E CC                 1694 	xch	a,r4
   045F 30 E3 02           1695 	jnb	acc.3,00106$
   0462 44 F0              1696 	orl	a,#0xf0
   0464                    1697 00106$:
   0464 FD                 1698 	mov	r5,a
                           1699 ;	genCast
   0465 90s00r7B           1700 	mov	dptr,#_ADXL345_read_x_x_sign_1_1
   0468 EC                 1701 	mov	a,r4
   0469 F0                 1702 	movx	@dptr,a
                           1703 ;	ADXL345.c:140: x1 = (x1 & 0x000F);
                           1704 ;	genAnd
   046A 90s00r77           1705 	mov	dptr,#_ADXL345_read_x_x1_1_1
   046D 74 0F              1706 	mov	a,#0x0F
   046F 5A                 1707 	anl	a,r2
   0470 F0                 1708 	movx	@dptr,a
   0471 A3                 1709 	inc	dptr
                           1710 ;	Peephole 181	changed mov to clr
   0472 E4                 1711 	clr	a
   0473 F0                 1712 	movx	@dptr,a
                           1713 ;	ADXL345.c:142: x = ((x1 << 8 ) | x0);
                           1714 ;	genAssign
   0474 90s00r77           1715 	mov	dptr,#_ADXL345_read_x_x1_1_1
   0477 E0                 1716 	movx	a,@dptr
   0478 FA                 1717 	mov	r2,a
   0479 A3                 1718 	inc	dptr
   047A E0                 1719 	movx	a,@dptr
                           1720 ;	genLeftShift
                           1721 ;	genLeftShiftLiteral
                           1722 ;	genlshTwo
                           1723 ;	peephole 177.e	removed redundant move
   047B 8A 03              1724 	mov	ar3,r2
   047D 7A 00              1725 	mov	r2,#0x00
                           1726 ;	genAssign
   047F 90s00r75           1727 	mov	dptr,#_ADXL345_read_x_x0_1_1
   0482 E0                 1728 	movx	a,@dptr
   0483 FC                 1729 	mov	r4,a
   0484 A3                 1730 	inc	dptr
   0485 E0                 1731 	movx	a,@dptr
   0486 FD                 1732 	mov	r5,a
                           1733 ;	genOr
   0487 EC                 1734 	mov	a,r4
   0488 42 02              1735 	orl	ar2,a
   048A ED                 1736 	mov	a,r5
   048B 42 03              1737 	orl	ar3,a
                           1738 ;	genAssign
   048D 90s00r79           1739 	mov	dptr,#_ADXL345_read_x_x_1_1
   0490 EA                 1740 	mov	a,r2
   0491 F0                 1741 	movx	@dptr,a
   0492 A3                 1742 	inc	dptr
   0493 EB                 1743 	mov	a,r3
   0494 F0                 1744 	movx	@dptr,a
                           1745 ;	ADXL345.c:145: if(x_sign > 0)
                           1746 ;	genAssign
   0495 90s00r7B           1747 	mov	dptr,#_ADXL345_read_x_x_sign_1_1
   0498 E0                 1748 	movx	a,@dptr
                           1749 ;	genIfx
   0499 FC                 1750 	mov	r4,a
                           1751 ;	Peephole 105	removed redundant mov
                           1752 ;	genIfxJump
                           1753 ;	Peephole 108.c	removed ljmp by inverse jump logic
   049A 60 09              1754 	jz	00102$
                           1755 ;	Peephole 300	removed redundant label 00107$
                           1756 ;	ADXL345.c:146: x |= 0xFF00;
                           1757 ;	genOr
   049C 90s00r79           1758 	mov	dptr,#_ADXL345_read_x_x_1_1
   049F EA                 1759 	mov	a,r2
   04A0 F0                 1760 	movx	@dptr,a
   04A1 A3                 1761 	inc	dptr
   04A2 74 FF              1762 	mov	a,#0xFF
   04A4 F0                 1763 	movx	@dptr,a
   04A5                    1764 00102$:
                           1765 ;	ADXL345.c:148: return x;
                           1766 ;	genAssign
   04A5 90s00r79           1767 	mov	dptr,#_ADXL345_read_x_x_1_1
   04A8 E0                 1768 	movx	a,@dptr
   04A9 FA                 1769 	mov	r2,a
   04AA A3                 1770 	inc	dptr
   04AB E0                 1771 	movx	a,@dptr
                           1772 ;	genRet
                           1773 ;	Peephole 234.b	loading dph directly from a(ccumulator), r3 not set
   04AC 8A 82              1774 	mov	dpl,r2
   04AE F5 83              1775 	mov	dph,a
                           1776 ;	Peephole 300	removed redundant label 00103$
   04B0 22                 1777 	ret
                           1778 ;------------------------------------------------------------
                           1779 ;Allocation info for local variables in function 'ADXL345_read_y'
                           1780 ;------------------------------------------------------------
                           1781 ;y0                        Allocated with name '_ADXL345_read_y_y0_1_1'
                           1782 ;y1                        Allocated with name '_ADXL345_read_y_y1_1_1'
                           1783 ;y                         Allocated with name '_ADXL345_read_y_y_1_1'
                           1784 ;y_sign                    Allocated with name '_ADXL345_read_y_y_sign_1_1'
                           1785 ;------------------------------------------------------------
                           1786 ;	ADXL345.c:153: int ADXL345_read_y()
                           1787 ;	-----------------------------------------
                           1788 ;	 function ADXL345_read_y
                           1789 ;	-----------------------------------------
   04B1                    1790 _ADXL345_read_y:
                           1791 ;	ADXL345.c:161: ADXL345_error_handle_read_m(DATAY_0, &y0, &y1);
                           1792 ;	genAssign
   04B1 90s00r1F           1793 	mov	dptr,#_ADXL345_error_handle_read_m_PARM_2
   04B4 74r7C              1794 	mov	a,#_ADXL345_read_y_y0_1_1
   04B6 F0                 1795 	movx	@dptr,a
   04B7 A3                 1796 	inc	dptr
   04B8 74s00              1797 	mov	a,#(_ADXL345_read_y_y0_1_1 >> 8)
   04BA F0                 1798 	movx	@dptr,a
   04BB A3                 1799 	inc	dptr
                           1800 ;	Peephole 181	changed mov to clr
   04BC E4                 1801 	clr	a
   04BD F0                 1802 	movx	@dptr,a
                           1803 ;	genAssign
   04BE 90s00r22           1804 	mov	dptr,#_ADXL345_error_handle_read_m_PARM_3
   04C1 74r7E              1805 	mov	a,#_ADXL345_read_y_y1_1_1
   04C3 F0                 1806 	movx	@dptr,a
   04C4 A3                 1807 	inc	dptr
   04C5 74s00              1808 	mov	a,#(_ADXL345_read_y_y1_1_1 >> 8)
   04C7 F0                 1809 	movx	@dptr,a
   04C8 A3                 1810 	inc	dptr
                           1811 ;	Peephole 181	changed mov to clr
   04C9 E4                 1812 	clr	a
   04CA F0                 1813 	movx	@dptr,a
                           1814 ;	genCall
                           1815 ;	Peephole 182.b	used 16 bit load of dptr
   04CB 90 00 34           1816 	mov	dptr,#0x0034
   04CE 12s00rFE           1817 	lcall	_ADXL345_error_handle_read_m
                           1818 ;	ADXL345.c:163: y_sign = (y1 >> 4);
                           1819 ;	genAssign
   04D1 90s00r7E           1820 	mov	dptr,#_ADXL345_read_y_y1_1_1
   04D4 E0                 1821 	movx	a,@dptr
   04D5 FA                 1822 	mov	r2,a
   04D6 A3                 1823 	inc	dptr
   04D7 E0                 1824 	movx	a,@dptr
                           1825 ;	genRightShift
                           1826 ;	genSignedRightShift
                           1827 ;	genRightShiftLiteral
                           1828 ;	genrshTwo
   04D8 FB                 1829 	mov	r3,a
   04D9 8A 04              1830 	mov	ar4,r2
                           1831 ;	Peephole 177.d	removed redundant move
   04DB C4                 1832 	swap	a
   04DC CC                 1833 	xch	a,r4
   04DD C4                 1834 	swap	a
   04DE 54 0F              1835 	anl	a,#0x0f
   04E0 6C                 1836 	xrl	a,r4
   04E1 CC                 1837 	xch	a,r4
   04E2 54 0F              1838 	anl	a,#0x0f
   04E4 CC                 1839 	xch	a,r4
   04E5 6C                 1840 	xrl	a,r4
   04E6 CC                 1841 	xch	a,r4
   04E7 30 E3 02           1842 	jnb	acc.3,00106$
   04EA 44 F0              1843 	orl	a,#0xf0
   04EC                    1844 00106$:
   04EC FD                 1845 	mov	r5,a
                           1846 ;	genCast
   04ED 90s00r82           1847 	mov	dptr,#_ADXL345_read_y_y_sign_1_1
   04F0 EC                 1848 	mov	a,r4
   04F1 F0                 1849 	movx	@dptr,a
                           1850 ;	ADXL345.c:165: y1 = (y1 & 0x000F);
                           1851 ;	genAnd
   04F2 90s00r7E           1852 	mov	dptr,#_ADXL345_read_y_y1_1_1
   04F5 74 0F              1853 	mov	a,#0x0F
   04F7 5A                 1854 	anl	a,r2
   04F8 F0                 1855 	movx	@dptr,a
   04F9 A3                 1856 	inc	dptr
                           1857 ;	Peephole 181	changed mov to clr
   04FA E4                 1858 	clr	a
   04FB F0                 1859 	movx	@dptr,a
                           1860 ;	ADXL345.c:167: y = ((y1 << 8 ) | y0);
