                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 12 18:25:13 2014
                              5 ;--------------------------------------------------------
                              6 	.module i2c
                           1428 ;	Peephole 300	removed redundant label 00116$
                           1429 ;	i2c.c:157: return SEND_FAILED_CODE;
                           1430 ;	genRet
                           1431 ;	Peephole 182.b	used 16 bit load of dptr
   02CB 90 01 00           1432 	mov	dptr,#0x0100
                           1433 ;	Peephole 112.b	changed ljmp to sjmp
                           1434 ;	Peephole 251.b	replaced sjmp to ret with ret
   02CE 22                 1435 	ret
   02CF                    1436 00104$:
                           1437 ;	i2c.c:159: if(send(databyte) == SEND_FAILED)
                           1438 ;	genAssign
   02CF 90s00r08           1439 	mov	dptr,#_eebytew_PARM_2
   02D2 E0                 1440 	movx	a,@dptr
                           1441 ;	genCall
   02D3 FA                 1442 	mov	r2,a
                           1443 ;	Peephole 244.c	loading dpl from a instead of r2
   02D4 F5 82              1444 	mov	dpl,a
   02D6 12s01rB9           1445 	lcall	_send
   02D9 AA 82              1446 	mov	r2,dpl
                           1447 ;	genCmpEq
                           1448 ;	gencjneshort
                           1449 ;	Peephole 112.b	changed ljmp to sjmp
                           1450 ;	Peephole 198.b	optimized misc jump sequence
   02DB BA 01 04           1451 	cjne	r2,#0x01,00106$
                           1452 ;	Peephole 200.b	removed redundant sjmp
                           1453 ;	Peephole 300	removed redundant label 00117$
                           1454 ;	Peephole 300	removed redundant label 00118$
                           1455 ;	i2c.c:160: return SEND_FAILED_CODE;
                           1456 ;	genRet
                           1457 ;	Peephole 182.b	used 16 bit load of dptr
   02DE 90 01 00           1458 	mov	dptr,#0x0100
                           1459 ;	Peephole 112.b	changed ljmp to sjmp
                           1460 ;	Peephole 251.b	replaced sjmp to ret with ret
   02E1 22                 1461 	ret
   02E2                    1462 00106$:
                           1463 ;	i2c.c:162: stop_i2c();
                           1464 ;	genCall
   02E2 12s01r80           1465 	lcall	_stop_i2c
                           1466 ;	i2c.c:164: ack_poll();
                           1467 ;	genCall
   02E5 12s01rA6           1468 	lcall	_ack_poll
                           1469 ;	i2c.c:166: return SEND_SUCC_CODE;
                           1470 ;	genRet
                           1471 ;	Peephole 182.b	used 16 bit load of dptr
   02E8 90 02 00           1472 	mov	dptr,#0x0200
                           1473 ;	Peephole 300	removed redundant label 00107$
   02EB 22                 1474 	ret
                           1475 ;------------------------------------------------------------
                           1476 ;Allocation info for local variables in function 'eebyter'
                           1477 ;------------------------------------------------------------
                           1478 ;addr                      Allocated with name '_eebyter_addr_1_1'
                           1479 ;slave_address_wr          Allocated with name '_eebyter_slave_address_wr_1_1'
                           1480 ;slave_address_rd          Allocated with name '_eebyter_slave_address_rd_1_1'
                           1481 ;byte_addr                 Allocated with name '_eebyter_byte_addr_1_1'
                           1482 ;byte_read                 Allocated with name '_eebyter_byte_read_1_1'
                           1483 ;------------------------------------------------------------
                           1484 ;	i2c.c:175: int eebyter(int addr)
                           1485 ;	-----------------------------------------
                           1486 ;	 function eebyter
                           1487 ;	-----------------------------------------
   02EC                    1488 _eebyter:
                           1489 ;	genReceive
   02EC AA 83              1490 	mov	r2,dph
   02EE E5 82              1491 	mov	a,dpl
   02F0 90s00r0B           1492 	mov	dptr,#_eebyter_addr_1_1
   02F3 F0                 1493 	movx	@dptr,a
   02F4 A3                 1494 	inc	dptr
   02F5 EA                 1495 	mov	a,r2
   02F6 F0                 1496 	movx	@dptr,a
                           1497 ;	i2c.c:177: unsigned char slave_address_wr = CALC_SLAVE_ADDR_WR(addr,EEPROM_ID_W);
                           1498 ;	genAssign
   02F7 90s00r0B           1499 	mov	dptr,#_eebyter_addr_1_1
   02FA E0                 1500 	movx	a,@dptr
   02FB FA                 1501 	mov	r2,a
   02FC A3                 1502 	inc	dptr
   02FD E0                 1503 	movx	a,@dptr
   02FE FB                 1504 	mov	r3,a
                           1505 ;	genAnd
   02FF 7C 00              1506 	mov	r4,#0x00
   0301 74 07              1507 	mov	a,#0x07
   0303 5B                 1508 	anl	a,r3
                           1509 ;	genRightShift
                           1510 ;	genSignedRightShift
                           1511 ;	genRightShiftLiteral
                           1512 ;	genrshTwo
   0304 FD                 1513 	mov	r5,a
                           1514 ;	Peephole 105	removed redundant mov
   0305 A2 E7              1515 	mov	c,acc.7
   0307 CC                 1516 	xch	a,r4
   0308 33                 1517 	rlc	a
   0309 CC                 1518 	xch	a,r4
   030A 33                 1519 	rlc	a
   030B CC                 1520 	xch	a,r4
   030C 54 01              1521 	anl	a,#0x01
   030E 30 E0 02           1522 	jnb	acc.0,00112$
   0311 44 FE              1523 	orl	a,#0xfe
   0313                    1524 00112$:
   0313 FD                 1525 	mov	r5,a
                           1526 ;	genOr
   0314 74 A0              1527 	mov	a,#0xA0
   0316 4C                 1528 	orl	a,r4
   0317 FE                 1529 	mov	r6,a
   0318 8D 07              1530 	mov	ar7,r5
                           1531 ;	genCast
                           1532 ;	i2c.c:178: unsigned char slave_address_rd = CALC_SLAVE_ADDR_RD(addr,EEPROM_ID_R);
                           1533 ;	genOr
   031A 43 04 A1           1534 	orl	ar4,#0xA1
                           1535 ;	genCast
                           1536 ;	i2c.c:179: unsigned char byte_addr = CALC_ADDR(addr);
                           1537 ;	genAnd
   031D 7B 00              1538 	mov	r3,#0x00
                           1539 ;	genCast
                           1540 ;	i2c.c:184: start_i2c();
                           1541 ;	genCall
   031F C0 02              1542 	push	ar2
   0321 C0 04              1543 	push	ar4
   0323 C0 06              1544 	push	ar6
   0325 12s01r74           1545 	lcall	_start_i2c
   0328 D0 06              1546 	pop	ar6
   032A D0 04              1547 	pop	ar4
   032C D0 02              1548 	pop	ar2
                           1549 ;	i2c.c:186: if(send(slave_address_wr) == SEND_FAILED)
                           1550 ;	genCall
   032E 8E 82              1551 	mov	dpl,r6
   0330 C0 02              1552 	push	ar2
   0332 C0 04              1553 	push	ar4
   0334 12s01rB9           1554 	lcall	_send
   0337 AB 82              1555 	mov	r3,dpl
   0339 D0 04              1556 	pop	ar4
   033B D0 02              1557 	pop	ar2
                           1558 ;	genCmpEq
                           1559 ;	gencjneshort
                           1560 ;	Peephole 112.b	changed ljmp to sjmp
                           1561 ;	Peephole 198.b	optimized misc jump sequence
   033D BB 01 04           1562 	cjne	r3,#0x01,00102$
                           1563 ;	Peephole 200.b	removed redundant sjmp
                           1564 ;	Peephole 300	removed redundant label 00113$
                           1565 ;	Peephole 300	removed redundant label 00114$
                           1566 ;	i2c.c:187: return SEND_FAILED_CODE;
                           1567 ;	genRet
                           1568 ;	Peephole 182.b	used 16 bit load of dptr
   0340 90 01 00           1569 	mov	dptr,#0x0100
                           1570 ;	Peephole 112.b	changed ljmp to sjmp
                           1571 ;	Peephole 251.b	replaced sjmp to ret with ret
   0343 22                 1572 	ret
   0344                    1573 00102$:
                           1574 ;	i2c.c:189: if(send(byte_addr) ==  SEND_FAILED)
                           1575 ;	genCall
   0344 8A 82              1576 	mov	dpl,r2
   0346 C0 04              1577 	push	ar4
   0348 12s01rB9           1578 	lcall	_send
   034B AA 82              1579 	mov	r2,dpl
   034D D0 04              1580 	pop	ar4
                           1581 ;	genCmpEq
                           1582 ;	gencjneshort
                           1583 ;	Peephole 112.b	changed ljmp to sjmp
                           1584 ;	Peephole 198.b	optimized misc jump sequence
   034F BA 01 04           1585 	cjne	r2,#0x01,00104$
                           1586 ;	Peephole 200.b	removed redundant sjmp
                           1587 ;	Peephole 300	removed redundant label 00115$
                           1588 ;	Peephole 300	removed redundant label 00116$
                           1589 ;	i2c.c:190: return SEND_FAILED_CODE;
                           1590 ;	genRet
                           1591 ;	Peephole 182.b	used 16 bit load of dptr
   0352 90 01 00           1592 	mov	dptr,#0x0100
                           1593 ;	Peephole 112.b	changed ljmp to sjmp
                           1594 ;	Peephole 251.b	replaced sjmp to ret with ret
   0355 22                 1595 	ret
   0356                    1596 00104$:
                           1597 ;	i2c.c:192: start_i2c();
                           1598 ;	genCall
   0356 C0 04              1599 	push	ar4
   0358 12s01r74           1600 	lcall	_start_i2c
   035B D0 04              1601 	pop	ar4
                           1602 ;	i2c.c:194: if(send(slave_address_rd) == SEND_FAILED)
                           1603 ;	genCall
   035D 8C 82              1604 	mov	dpl,r4
   035F 12s01rB9           1605 	lcall	_send
   0362 AA 82              1606 	mov	r2,dpl
                           1607 ;	genCmpEq
                           1608 ;	gencjneshort
                           1609 ;	Peephole 112.b	changed ljmp to sjmp
                           1610 ;	Peephole 198.b	optimized misc jump sequence
   0364 BA 01 04           1611 	cjne	r2,#0x01,00106$
                           1612 ;	Peephole 200.b	removed redundant sjmp
                           1613 ;	Peephole 300	removed redundant label 00117$
                           1614 ;	Peephole 300	removed redundant label 00118$
                           1615 ;	i2c.c:195: return SEND_FAILED_CODE;
                           1616 ;	genRet
                           1617 ;	Peephole 182.b	used 16 bit load of dptr
   0367 90 01 00           1618 	mov	dptr,#0x0100
                           1619 ;	Peephole 112.b	changed ljmp to sjmp
                           1620 ;	Peephole 251.b	replaced sjmp to ret with ret
   036A 22                 1621 	ret
   036B                    1622 00106$:
                           1623 ;	i2c.c:197: byte_read = read();
                           1624 ;	genCall
   036B 12s02r22           1625 	lcall	_read
   036E AA 82              1626 	mov	r2,dpl
                           1627 ;	i2c.c:199: noack();
                           1628 ;	genCall
   0370 C0 02              1629 	push	ar2
   0372 12s01r99           1630 	lcall	_noack
   0375 D0 02              1631 	pop	ar2
                           1632 ;	i2c.c:201: stop_i2c();
                           1633 ;	genCall
   0377 C0 02              1634 	push	ar2
   0379 12s01r80           1635 	lcall	_stop_i2c
   037C D0 02              1636 	pop	ar2
                           1637 ;	i2c.c:203: return byte_read;
                           1638 ;	genCast
   037E 7B 00              1639 	mov	r3,#0x00
                           1640 ;	genRet
   0380 8A 82              1641 	mov	dpl,r2
   0382 8B 83              1642 	mov	dph,r3
                           1643 ;	Peephole 300	removed redundant label 00107$
   0384 22                 1644 	ret
                           1645 ;------------------------------------------------------------
                           1646 ;Allocation info for local variables in function 'accelbytew'
                           1647 ;------------------------------------------------------------
                           1648 ;databyte                  Allocated with name '_accelbytew_PARM_2'
                           1649 ;addr                      Allocated with name '_accelbytew_addr_1_1'
                           1650 ;slave_address             Allocated with name '_accelbytew_slave_address_1_1'
                           1651 ;byte_addr                 Allocated with name '_accelbytew_byte_addr_1_1'
                           1652 ;------------------------------------------------------------
                           1653 ;	i2c.c:210: int accelbytew(int addr, unsigned char databyte)
                           1654 ;	-----------------------------------------
                           1655 ;	 function accelbytew
                           1656 ;	-----------------------------------------
   0385                    1657 _accelbytew:
                           1658 ;	genReceive
   0385 AA 83              1659 	mov	r2,dph
   0387 E5 82              1660 	mov	a,dpl
   0389 90s00r0E           1661 	mov	dptr,#_accelbytew_addr_1_1
   038C F0                 1662 	movx	@dptr,a
   038D A3                 1663 	inc	dptr
   038E EA                 1664 	mov	a,r2
   038F F0                 1665 	movx	@dptr,a
                           1666 ;	i2c.c:212: unsigned char slave_address = CALC_SLAVE_ADDR_WR(addr,ACCEL_ID_W);
                           1667 ;	genAssign
   0390 90s00r0E           1668 	mov	dptr,#_accelbytew_addr_1_1
   0393 E0                 1669 	movx	a,@dptr
   0394 FA                 1670 	mov	r2,a
   0395 A3                 1671 	inc	dptr
   0396 E0                 1672 	movx	a,@dptr
   0397 FB                 1673 	mov	r3,a
                           1674 ;	genAnd
   0398 7C 00              1675 	mov	r4,#0x00
   039A 74 07              1676 	mov	a,#0x07
   039C 5B                 1677 	anl	a,r3
                           1678 ;	genRightShift
                           1679 ;	genSignedRightShift
                           1680 ;	genRightShiftLiteral
                           1681 ;	genrshTwo
   039D FD                 1682 	mov	r5,a
                           1683 ;	Peephole 105	removed redundant mov
   039E A2 E7              1684 	mov	c,acc.7
   03A0 CC                 1685 	xch	a,r4
   03A1 33                 1686 	rlc	a
   03A2 CC                 1687 	xch	a,r4
   03A3 33                 1688 	rlc	a
   03A4 CC                 1689 	xch	a,r4
   03A5 54 01              1690 	anl	a,#0x01
   03A7 30 E0 02           1691 	jnb	acc.0,00112$
   03AA 44 FE              1692 	orl	a,#0xfe
   03AC                    1693 00112$:
   03AC FD                 1694 	mov	r5,a
                           1695 ;	genOr
   03AD 43 04 3A           1696 	orl	ar4,#0x3A
                           1697 ;	genCast
                           1698 ;	i2c.c:213: unsigned char byte_addr = CALC_ADDR(addr);
                           1699 ;	genAnd
   03B0 7B 00              1700 	mov	r3,#0x00
                           1701 ;	genCast
                           1702 ;	i2c.c:216: start_i2c();
                           1703 ;	genCall
   03B2 C0 02              1704 	push	ar2
   03B4 C0 04              1705 	push	ar4
   03B6 12s01r74           1706 	lcall	_start_i2c
   03B9 D0 04              1707 	pop	ar4
   03BB D0 02              1708 	pop	ar2
                           1709 ;	i2c.c:218: if(send(slave_address) == SEND_FAILED)
                           1710 ;	genCall
   03BD 8C 82              1711 	mov	dpl,r4
   03BF C0 02              1712 	push	ar2
   03C1 12s01rB9           1713 	lcall	_send
   03C4 AB 82              1714 	mov	r3,dpl
   03C6 D0 02              1715 	pop	ar2
                           1716 ;	genCmpEq
                           1717 ;	gencjneshort
                           1718 ;	Peephole 112.b	changed ljmp to sjmp
                           1719 ;	Peephole 198.b	optimized misc jump sequence
   03C8 BB 01 04           1720 	cjne	r3,#0x01,00102$
                           1721 ;	Peephole 200.b	removed redundant sjmp
                           1722 ;	Peephole 300	removed redundant label 00113$
                           1723 ;	Peephole 300	removed redundant label 00114$
                           1724 ;	i2c.c:219: return SEND_FAILED_CODE;
                           1725 ;	genRet
                           1726 ;	Peephole 182.b	used 16 bit load of dptr
   03CB 90 01 00           1727 	mov	dptr,#0x0100
                           1728 ;	Peephole 112.b	changed ljmp to sjmp
                           1729 ;	Peephole 251.b	replaced sjmp to ret with ret
   03CE 22                 1730 	ret
   03CF                    1731 00102$:
                           1732 ;	i2c.c:221: if(send(byte_addr) == SEND_FAILED)
                           1733 ;	genCall
   03CF 8A 82              1734 	mov	dpl,r2
   03D1 12s01rB9           1735 	lcall	_send
   03D4 AA 82              1736 	mov	r2,dpl
                           1737 ;	genCmpEq
                           1738 ;	gencjneshort
                           1739 ;	Peephole 112.b	changed ljmp to sjmp
                           1740 ;	Peephole 198.b	optimized misc jump sequence
   03D6 BA 01 04           1741 	cjne	r2,#0x01,00104$
                           1742 ;	Peephole 200.b	removed redundant sjmp
                           1743 ;	Peephole 300	removed redundant label 00115$
                           1744 ;	Peephole 300	removed redundant label 00116$
                           1745 ;	i2c.c:222: return SEND_FAILED_CODE;
                           1746 ;	genRet
                           1747 ;	Peephole 182.b	used 16 bit load of dptr
   03D9 90 01 00           1748 	mov	dptr,#0x0100
                           1749 ;	Peephole 112.b	changed ljmp to sjmp
                           1750 ;	Peephole 251.b	replaced sjmp to ret with ret
   03DC 22                 1751 	ret
   03DD                    1752 00104$:
                           1753 ;	i2c.c:224: if(send(databyte) == SEND_FAILED)
                           1754 ;	genAssign
   03DD 90s00r0D           1755 	mov	dptr,#_accelbytew_PARM_2
   03E0 E0                 1756 	movx	a,@dptr
                           1757 ;	genCall
   03E1 FA                 1758 	mov	r2,a
                           1759 ;	Peephole 244.c	loading dpl from a instead of r2
   03E2 F5 82              1760 	mov	dpl,a
   03E4 12s01rB9           1761 	lcall	_send
   03E7 AA 82              1762 	mov	r2,dpl
                           1763 ;	genCmpEq
                           1764 ;	gencjneshort
                           1765 ;	Peephole 112.b	changed ljmp to sjmp
                           1766 ;	Peephole 198.b	optimized misc jump sequence
   03E9 BA 01 04           1767 	cjne	r2,#0x01,00106$
                           1768 ;	Peephole 200.b	removed redundant sjmp
                           1769 ;	Peephole 300	removed redundant label 00117$
                           1770 ;	Peephole 300	removed redundant label 00118$
                           1771 ;	i2c.c:225: return SEND_FAILED_CODE;
                           1772 ;	genRet
                           1773 ;	Peephole 182.b	used 16 bit load of dptr
   03EC 90 01 00           1774 	mov	dptr,#0x0100
                           1775 ;	Peephole 112.b	changed ljmp to sjmp
                           1776 ;	Peephole 251.b	replaced sjmp to ret with ret
   03EF 22                 1777 	ret
   03F0                    1778 00106$:
                           1779 ;	i2c.c:227: stop_i2c();
                           1780 ;	genCall
   03F0 12s01r80           1781 	lcall	_stop_i2c
                           1782 ;	i2c.c:230: delay_ms(5);
                           1783 ;	genCall
                           1784 ;	Peephole 182.b	used 16 bit load of dptr
   03F3 90 00 05           1785 	mov	dptr,#0x0005
   03F6 12s00r00           1786 	lcall	_delay_ms
                           1787 ;	i2c.c:231: return SEND_SUCC_CODE;
                           1788 ;	genRet
                           1789 ;	Peephole 182.b	used 16 bit load of dptr
   03F9 90 02 00           1790 	mov	dptr,#0x0200
                           1791 ;	Peephole 300	removed redundant label 00107$
   03FC 22                 1792 	ret
                           1793 ;------------------------------------------------------------
                           1794 ;Allocation info for local variables in function 'accelbyter'
                           1795 ;------------------------------------------------------------
                           1796 ;addr                      Allocated with name '_accelbyter_addr_1_1'
                           1797 ;slave_address_wr          Allocated with name '_accelbyter_slave_address_wr_1_1'
                           1798 ;slave_address_rd          Allocated with name '_accelbyter_slave_address_rd_1_1'
                           1799 ;byte_addr                 Allocated with name '_accelbyter_byte_addr_1_1'
                           1800 ;byte_read                 Allocated with name '_accelbyter_byte_read_1_1'
                           1801 ;------------------------------------------------------------
                           1802 ;	i2c.c:237: int accelbyter(int addr)
                           1803 ;	-----------------------------------------
                           1804 ;	 function accelbyter
                           1805 ;	-----------------------------------------
   03FD                    1806 _accelbyter:
                           1807 ;	genReceive
   03FD AA 83              1808 	mov	r2,dph
   03FF E5 82              1809 	mov	a,dpl
   0401 90s00r10           1810 	mov	dptr,#_accelbyter_addr_1_1
   0404 F0                 1811 	movx	@dptr,a
   0405 A3                 1812 	inc	dptr
   0406 EA                 1813 	mov	a,r2
   0407 F0                 1814 	movx	@dptr,a
                           1815 ;	i2c.c:239: unsigned char slave_address_wr = CALC_SLAVE_ADDR_WR(addr,ACCEL_ID_W);
                           1816 ;	genAssign
   0408 90s00r10           1817 	mov	dptr,#_accelbyter_addr_1_1
   040B E0                 1818 	movx	a,@dptr
   040C FA                 1819 	mov	r2,a
   040D A3                 1820 	inc	dptr
   040E E0                 1821 	movx	a,@dptr
   040F FB                 1822 	mov	r3,a
                           1823 ;	genAnd
   0410 7C 00              1824 	mov	r4,#0x00
   0412 74 07              1825 	mov	a,#0x07
   0414 5B                 1826 	anl	a,r3
                           1827 ;	genRightShift
                           1828 ;	genSignedRightShift
                           1829 ;	genRightShiftLiteral
                           1830 ;	genrshTwo
   0415 FD                 1831 	mov	r5,a
                           1832 ;	Peephole 105	removed redundant mov
   0416 A2 E7              1833 	mov	c,acc.7
   0418 CC                 1834 	xch	a,r4
   0419 33                 1835 	rlc	a
   041A CC                 1836 	xch	a,r4
   041B 33                 1837 	rlc	a
   041C CC                 1838 	xch	a,r4
   041D 54 01              1839 	anl	a,#0x01
   041F 30 E0 02           1840 	jnb	acc.0,00112$
   0422 44 FE              1841 	orl	a,#0xfe
   0424                    1842 00112$:
   0424 FD                 1843 	mov	r5,a
                           1844 ;	genOr
   0425 74 3A              1845 	mov	a,#0x3A
   0427 4C                 1846 	orl	a,r4
   0428 FE                 1847 	mov	r6,a
   0429 8D 07              1848 	mov	ar7,r5
                           1849 ;	genCast
                           1850 ;	i2c.c:240: unsigned char slave_address_rd = CALC_SLAVE_ADDR_RD(addr,ACCEL_ID_R);
                           1851 ;	genOr
   042B 43 04 3B           1852 	orl	ar4,#0x3B
                           1853 ;	genCast
                           1854 ;	i2c.c:241: unsigned char byte_addr = CALC_ADDR(addr);
                           1855 ;	genAnd
   042E 7B 00              1856 	mov	r3,#0x00
                           1857 ;	genCast
                           1858 ;	i2c.c:246: start_i2c();
                           1859 ;	genCall
   0430 C0 02              1860 	push	ar2
   0432 C0 04              1861 	push	ar4
   0434 C0 06              1862 	push	ar6
   0436 12s01r74           1863 	lcall	_start_i2c
   0439 D0 06              1864 	pop	ar6
   043B D0 04              1865 	pop	ar4
   043D D0 02              1866 	pop	ar2
                           1867 ;	i2c.c:248: if(send(slave_address_wr) == SEND_FAILED)
                           1868 ;	genCall
   043F 8E 82              1869 	mov	dpl,r6
   0441 C0 02              1870 	push	ar2
   0443 C0 04              1871 	push	ar4
   0445 12s01rB9           1872 	lcall	_send
   0448 AB 82              1873 	mov	r3,dpl
   044A D0 04              1874 	pop	ar4
   044C D0 02              1875 	pop	ar2
                           1876 ;	genCmpEq
                           1877 ;	gencjneshort
                           1878 ;	Peephole 112.b	changed ljmp to sjmp
                           1879 ;	Peephole 198.b	optimized misc jump sequence
   044E BB 01 04           1880 	cjne	r3,#0x01,00102$
                           1881 ;	Peephole 200.b	removed redundant sjmp
                           1882 ;	Peephole 300	removed redundant label 00113$
                           1883 ;	Peephole 300	removed redundant label 00114$
                           1884 ;	i2c.c:249: return SEND_FAILED_CODE;
                           1885 ;	genRet
                           1886 ;	Peephole 182.b	used 16 bit load of dptr
   0451 90 01 00           1887 	mov	dptr,#0x0100
                           1888 ;	Peephole 112.b	changed ljmp to sjmp
                           1889 ;	Peephole 251.b	replaced sjmp to ret with ret
   0454 22                 1890 	ret
   0455                    1891 00102$:
                           1892 ;	i2c.c:251: if(send(byte_addr) ==  SEND_FAILED)
                           1893 ;	genCall
   0455 8A 82              1894 	mov	dpl,r2
   0457 C0 04              1895 	push	ar4
   0459 12s01rB9           1896 	lcall	_send
   045C AA 82              1897 	mov	r2,dpl
   045E D0 04              1898 	pop	ar4
                           1899 ;	genCmpEq
                           1900 ;	gencjneshort
                           1901 ;	Peephole 112.b	changed ljmp to sjmp
                           1902 ;	Peephole 198.b	optimized misc jump sequence
   0460 BA 01 04           1903 	cjne	r2,#0x01,00104$
                           1904 ;	Peephole 200.b	removed redundant sjmp
                           1905 ;	Peephole 300	removed redundant label 00115$
                           1906 ;	Peephole 300	removed redundant label 00116$
                           1907 ;	i2c.c:252: return SEND_FAILED_CODE;
                           1908 ;	genRet
                           1909 ;	Peephole 182.b	used 16 bit load of dptr
   0463 90 01 00           1910 	mov	dptr,#0x0100
                           1911 ;	Peephole 112.b	changed ljmp to sjmp
                           1912 ;	Peephole 251.b	replaced sjmp to ret with ret
   0466 22                 1913 	ret
   0467                    1914 00104$:
                           1915 ;	i2c.c:254: start_i2c();
                           1916 ;	genCall
   0467 C0 04              1917 	push	ar4
   0469 12s01r74           1918 	lcall	_start_i2c
   046C D0 04              1919 	pop	ar4
                           1920 ;	i2c.c:256: if(send(slave_address_rd) == SEND_FAILED)
                           1921 ;	genCall
   046E 8C 82              1922 	mov	dpl,r4
   0470 12s01rB9           1923 	lcall	_send
   0473 AA 82              1924 	mov	r2,dpl
                           1925 ;	genCmpEq
                           1926 ;	gencjneshort
                           1927 ;	Peephole 112.b	changed ljmp to sjmp
                           1928 ;	Peephole 198.b	optimized misc jump sequence
   0475 BA 01 04           1929 	cjne	r2,#0x01,00106$
                           1930 ;	Peephole 200.b	removed redundant sjmp
                           1931 ;	Peephole 300	removed redundant label 00117$
                           1932 ;	Peephole 300	removed redundant label 00118$
                           1933 ;	i2c.c:257: return SEND_FAILED_CODE;
                           1934 ;	genRet
                           1935 ;	Peephole 182.b	used 16 bit load of dptr
   0478 90 01 00           1936 	mov	dptr,#0x0100
                           1937 ;	Peephole 112.b	changed ljmp to sjmp
                           1938 ;	Peephole 251.b	replaced sjmp to ret with ret
   047B 22                 1939 	ret
   047C                    1940 00106$:
                           1941 ;	i2c.c:259: byte_read = read();
                           1942 ;	genCall
   047C 12s02r22           1943 	lcall	_read
   047F AA 82              1944 	mov	r2,dpl
                           1945 ;	i2c.c:261: noack();
                           1946 ;	genCall
   0481 C0 02              1947 	push	ar2
   0483 12s01r99           1948 	lcall	_noack
   0486 D0 02              1949 	pop	ar2
                           1950 ;	i2c.c:263: stop_i2c();
                           1951 ;	genCall
   0488 C0 02              1952 	push	ar2
   048A 12s01r80           1953 	lcall	_stop_i2c
   048D D0 02              1954 	pop	ar2
                           1955 ;	i2c.c:265: return byte_read;
                           1956 ;	genCast
   048F 7B 00              1957 	mov	r3,#0x00
                           1958 ;	genRet
   0491 8A 82              1959 	mov	dpl,r2
   0493 8B 83              1960 	mov	dph,r3
                           1961 ;	Peephole 300	removed redundant label 00107$
   0495 22                 1962 	ret
                           1963 ;------------------------------------------------------------
                           1964 ;Allocation info for local variables in function 'accelbyter_m'
                           1965 ;------------------------------------------------------------
                           1966 ;read1                     Allocated with name '_accelbyter_m_PARM_2'
                           1967 ;read2                     Allocated with name '_accelbyter_m_PARM_3'
                           1968 ;addr                      Allocated with name '_accelbyter_m_addr_1_1'
                           1969 ;slave_address_wr          Allocated with name '_accelbyter_m_slave_address_wr_1_1'
                           1970 ;slave_address_rd          Allocated with name '_accelbyter_m_slave_address_rd_1_1'
                           1971 ;byte_addr                 Allocated with name '_accelbyter_m_byte_addr_1_1'
                           1972 ;------------------------------------------------------------
                           1973 ;	i2c.c:270: int accelbyter_m(int addr, unsigned char *read1, unsigned char *read2)
                           1974 ;	-----------------------------------------
                           1975 ;	 function accelbyter_m
                           1976 ;	-----------------------------------------
   0496                    1977 _accelbyter_m:
                           1978 ;	genReceive
   0496 AA 83              1979 	mov	r2,dph
   0498 E5 82              1980 	mov	a,dpl
   049A 90s00r18           1981 	mov	dptr,#_accelbyter_m_addr_1_1
   049D F0                 1982 	movx	@dptr,a
   049E A3                 1983 	inc	dptr
   049F EA                 1984 	mov	a,r2
   04A0 F0                 1985 	movx	@dptr,a
                           1986 ;	i2c.c:272: unsigned char slave_address_wr = CALC_SLAVE_ADDR_WR(addr,ACCEL_ID_W);
                           1987 ;	genAssign
   04A1 90s00r18           1988 	mov	dptr,#_accelbyter_m_addr_1_1
   04A4 E0                 1989 	movx	a,@dptr
   04A5 FA                 1990 	mov	r2,a
   04A6 A3                 1991 	inc	dptr
   04A7 E0                 1992 	movx	a,@dptr
   04A8 FB                 1993 	mov	r3,a
                           1994 ;	genAnd
   04A9 7C 00              1995 	mov	r4,#0x00
   04AB 74 07              1996 	mov	a,#0x07
   04AD 5B                 1997 	anl	a,r3
                           1998 ;	genRightShift
                           1999 ;	genSignedRightShift
                           2000 ;	genRightShiftLiteral
                           2001 ;	genrshTwo
   04AE FD                 2002 	mov	r5,a
                           2003 ;	Peephole 105	removed redundant mov
   04AF A2 E7              2004 	mov	c,acc.7
   04B1 CC                 2005 	xch	a,r4
   04B2 33                 2006 	rlc	a
   04B3 CC                 2007 	xch	a,r4
   04B4 33                 2008 	rlc	a
   04B5 CC                 2009 	xch	a,r4
   04B6 54 01              2010 	anl	a,#0x01
   04B8 30 E0 02           2011 	jnb	acc.0,00112$
   04BB 44 FE              2012 	orl	a,#0xfe
   04BD                    2013 00112$:
   04BD FD                 2014 	mov	r5,a
                           2015 ;	genOr
   04BE 74 3A              2016 	mov	a,#0x3A
   04C0 4C                 2017 	orl	a,r4
   04C1 FE                 2018 	mov	r6,a
   04C2 8D 07              2019 	mov	ar7,r5
                           2020 ;	genCast
                           2021 ;	i2c.c:273: unsigned char slave_address_rd = CALC_SLAVE_ADDR_RD(addr,ACCEL_ID_R);
                           2022 ;	genOr
   04C4 43 04 3B           2023 	orl	ar4,#0x3B
                           2024 ;	genCast
                           2025 ;	i2c.c:274: unsigned char byte_addr = CALC_ADDR(addr);
                           2026 ;	genAnd
   04C7 7B 00              2027 	mov	r3,#0x00
                           2028 ;	genCast
                           2029 ;	i2c.c:278: start_i2c();
                           2030 ;	genCall
   04C9 C0 02              2031 	push	ar2
   04CB C0 04              2032 	push	ar4
   04CD C0 06              2033 	push	ar6
   04CF 12s01r74           2034 	lcall	_start_i2c
   04D2 D0 06              2035 	pop	ar6
   04D4 D0 04              2036 	pop	ar4
