                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 12 19:34:08 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   07EF FB                 2672 	mov	r3,a
   07F0 A3                 2673 	inc	dptr
   07F1 E0                 2674 	movx	a,@dptr
   07F2 FC                 2675 	mov	r4,a
                           2676 ;	genAssign
   07F3 90s01r18           2677 	mov	dptr,#_detect_collision_i_1_1
   07F6 E0                 2678 	movx	a,@dptr
   07F7 FD                 2679 	mov	r5,a
   07F8 A3                 2680 	inc	dptr
   07F9 E0                 2681 	movx	a,@dptr
                           2682 ;	genLeftShift
                           2683 ;	genLeftShiftLiteral
                           2684 ;	genlshTwo
   07FA FE                 2685 	mov	r6,a
                           2686 ;	Peephole 105	removed redundant mov
   07FB CD                 2687 	xch	a,r5
   07FC 25 E0              2688 	add	a,acc
   07FE CD                 2689 	xch	a,r5
   07FF 33                 2690 	rlc	a
   0800 CD                 2691 	xch	a,r5
   0801 25 E0              2692 	add	a,acc
   0803 CD                 2693 	xch	a,r5
   0804 33                 2694 	rlc	a
   0805 FE                 2695 	mov	r6,a
                           2696 ;	genPlus
                           2697 ;	Peephole 236.g	used r5 instead of ar5
   0806 ED                 2698 	mov	a,r5
                           2699 ;	Peephole 236.a	used r2 instead of ar2
   0807 2A                 2700 	add	a,r2
   0808 FA                 2701 	mov	r2,a
                           2702 ;	Peephole 236.g	used r6 instead of ar6
   0809 EE                 2703 	mov	a,r6
                           2704 ;	Peephole 236.b	used r3 instead of ar3
   080A 3B                 2705 	addc	a,r3
   080B FB                 2706 	mov	r3,a
                           2707 ;	genPointerGet
                           2708 ;	genGenPointerGet
   080C 8A 82              2709 	mov	dpl,r2
   080E 8B 83              2710 	mov	dph,r3
   0810 8C F0              2711 	mov	b,r4
   0812 12s00r00           2712 	lcall	__gptrget
   0815 FD                 2713 	mov	r5,a
   0816 A3                 2714 	inc	dptr
   0817 12s00r00           2715 	lcall	__gptrget
   081A FE                 2716 	mov	r6,a
                           2717 ;	genCast
   081B 8D 00              2718 	mov	ar0,r5
                           2719 ;	genPlus
                           2720 ;     genPlusIncr
   081D 74 02              2721 	mov	a,#0x02
                           2722 ;	Peephole 236.a	used r2 instead of ar2
   081F 2A                 2723 	add	a,r2
   0820 FE                 2724 	mov	r6,a
                           2725 ;	Peephole 181	changed mov to clr
   0821 E4                 2726 	clr	a
                           2727 ;	Peephole 236.b	used r3 instead of ar3
   0822 3B                 2728 	addc	a,r3
   0823 FF                 2729 	mov	r7,a
   0824 8C 05              2730 	mov	ar5,r4
                           2731 ;	genPointerGet
                           2732 ;	genGenPointerGet
   0826 8E 82              2733 	mov	dpl,r6
   0828 8F 83              2734 	mov	dph,r7
   082A 8D F0              2735 	mov	b,r5
   082C 12s00r00           2736 	lcall	__gptrget
   082F FE                 2737 	mov	r6,a
   0830 A3                 2738 	inc	dptr
   0831 12s00r00           2739 	lcall	__gptrget
   0834 FF                 2740 	mov	r7,a
                           2741 ;	genPlus
                           2742 ;	Peephole 236.g	used r6 instead of ar6
   0835 EE                 2743 	mov	a,r6
   0836 25*05              2744 	add	a,_detect_collision_sloc2_1_0
   0838 FE                 2745 	mov	r6,a
                           2746 ;	Peephole 236.g	used r7 instead of ar7
   0839 EF                 2747 	mov	a,r7
   083A 35*06              2748 	addc	a,(_detect_collision_sloc2_1_0 + 1)
   083C FF                 2749 	mov	r7,a
                           2750 ;	genAssign
   083D 90s00r00           2751 	mov	dptr,#_draw_pillar_PARM_2
   0840 74 01              2752 	mov	a,#0x01
   0842 F0                 2753 	movx	@dptr,a
                           2754 ;	genAssign
   0843 90s00r00           2755 	mov	dptr,#_draw_pillar_PARM_3
   0846 EE                 2756 	mov	a,r6
   0847 F0                 2757 	movx	@dptr,a
   0848 A3                 2758 	inc	dptr
   0849 EF                 2759 	mov	a,r7
   084A F0                 2760 	movx	@dptr,a
                           2761 ;	genAssign
   084B 90s00r00           2762 	mov	dptr,#_draw_pillar_PARM_4
   084E 74 01              2763 	mov	a,#0x01
   0850 F0                 2764 	movx	@dptr,a
                           2765 ;	genCall
   0851 88 82              2766 	mov	dpl,r0
   0853 12s00r00           2767 	lcall	_draw_pillar
                           2768 ;	main.c:396: return COLLIDED;
                           2769 ;	genRet
   0856 75 82 01           2770 	mov	dpl,#0x01
                           2771 ;	Peephole 251.a	replaced ljmp to ret with ret
   0859 22                 2772 	ret
   085A                    2773 00118$:
                           2774 ;	main.c:400: else if(heli_page >= (LCD_ROWS - level_bott[i][0] - 1 ))
                           2775 ;	genIpush
   085A C0 02              2776 	push	ar2
                           2777 ;	genPlus
                           2778 ;	Peephole 236.g	used r0 instead of ar0
   085C E8                 2779 	mov	a,r0
   085D 25*09              2780 	add	a,_detect_collision_sloc4_1_0
   085F F5*00              2781 	mov	_detect_collision_sloc0_1_0,a
                           2782 ;	Peephole 236.g	used r1 instead of ar1
   0861 E9                 2783 	mov	a,r1
   0862 35*0A              2784 	addc	a,(_detect_collision_sloc4_1_0 + 1)
   0864 F5*01              2785 	mov	(_detect_collision_sloc0_1_0 + 1),a
   0866 85*0B*02           2786 	mov	(_detect_collision_sloc0_1_0 + 2),(_detect_collision_sloc4_1_0 + 2)
                           2787 ;	genPointerGet
                           2788 ;	genGenPointerGet
   0869 85*00 82           2789 	mov	dpl,_detect_collision_sloc0_1_0
   086C 85*01 83           2790 	mov	dph,(_detect_collision_sloc0_1_0 + 1)
   086F 85*02 F0           2791 	mov	b,(_detect_collision_sloc0_1_0 + 2)
   0872 12s00r00           2792 	lcall	__gptrget
   0875 F5*0E              2793 	mov	_detect_collision_sloc7_1_0,a
   0877 A3                 2794 	inc	dptr
   0878 12s00r00           2795 	lcall	__gptrget
   087B F5*0F              2796 	mov	(_detect_collision_sloc7_1_0 + 1),a
                           2797 ;	genMinus
   087D 74 07              2798 	mov	a,#0x07
   087F C3                 2799 	clr	c
   0880 95*0E              2800 	subb	a,_detect_collision_sloc7_1_0
   0882 FD                 2801 	mov	r5,a
                           2802 ;	Peephole 181	changed mov to clr
   0883 E4                 2803 	clr	a
   0884 95*0F              2804 	subb	a,(_detect_collision_sloc7_1_0 + 1)
   0886 F8                 2805 	mov	r0,a
                           2806 ;	genAssign
   0887 8E 01              2807 	mov	ar1,r6
   0889 8F 02              2808 	mov	ar2,r7
                           2809 ;	genCmpLt
                           2810 ;	genCmp
   088B C3                 2811 	clr	c
   088C E9                 2812 	mov	a,r1
   088D 9D                 2813 	subb	a,r5
   088E EA                 2814 	mov	a,r2
   088F 98                 2815 	subb	a,r0
   0890 E4                 2816 	clr	a
   0891 33                 2817 	rlc	a
                           2818 ;	genIpop
   0892 D0 02              2819 	pop	ar2
                           2820 ;	genIfx
                           2821 ;	genIfxJump
   0894 60 03              2822 	jz	00145$
   0896 02s09rDB           2823 	ljmp	00122$
   0899                    2824 00145$:
                           2825 ;	main.c:404: if((heli_line + HELI_WIDTH - CLEAR_LINE >= pillar_start_bott + CLEAR_LINE) && (heli_line + HELI_WIDTH - CLEAR_LINE <= pillar_start_bott + BRICK_WIDTH))
                           2826 ;	genIpush
   0899 C0 02              2827 	push	ar2
                           2828 ;	genAssign
   089B 90s00r02           2829 	mov	dptr,#_heli_line
   089E E0                 2830 	movx	a,@dptr
   089F F8                 2831 	mov	r0,a
                           2832 ;	genCast
   08A0 79 00              2833 	mov	r1,#0x00
                           2834 ;	genPlus
                           2835 ;     genPlusIncr
   08A2 74 04              2836 	mov	a,#0x04
                           2837 ;	Peephole 236.a	used r0 instead of ar0
   08A4 28                 2838 	add	a,r0
   08A5 FA                 2839 	mov	r2,a
                           2840 ;	Peephole 181	changed mov to clr
   08A6 E4                 2841 	clr	a
                           2842 ;	Peephole 236.b	used r1 instead of ar1
   08A7 39                 2843 	addc	a,r1
   08A8 FD                 2844 	mov	r5,a
                           2845 ;	genPlus
                           2846 ;     genPlusIncr
   08A9 74 01              2847 	mov	a,#0x01
   08AB 25*0C              2848 	add	a,_detect_collision_sloc5_1_0
   08AD FE                 2849 	mov	r6,a
                           2850 ;	Peephole 181	changed mov to clr
   08AE E4                 2851 	clr	a
   08AF 35*0D              2852 	addc	a,(_detect_collision_sloc5_1_0 + 1)
   08B1 FF                 2853 	mov	r7,a
                           2854 ;	genCmpLt
                           2855 ;	genCmp
   08B2 C3                 2856 	clr	c
   08B3 EA                 2857 	mov	a,r2
   08B4 9E                 2858 	subb	a,r6
   08B5 ED                 2859 	mov	a,r5
   08B6 64 80              2860 	xrl	a,#0x80
   08B8 8F F0              2861 	mov	b,r7
   08BA 63 F0 80           2862 	xrl	b,#0x80
   08BD 95 F0              2863 	subb	a,b
                           2864 ;	genIpop
                           2865 ;	genIfx
                           2866 ;	genIfxJump
                           2867 ;	Peephole 108.b	removed ljmp by inverse jump logic
                           2868 ;	Peephole 129.b	optimized condition
   08BF D0 02              2869 	pop	ar2
   08C1 40 63              2870 	jc	00112$
                           2871 ;	Peephole 300	removed redundant label 00146$
                           2872 ;	genIpush
   08C3 C0 02              2873 	push	ar2
                           2874 ;	genPlus
                           2875 ;     genPlusIncr
   08C5 74 04              2876 	mov	a,#0x04
                           2877 ;	Peephole 236.a	used r0 instead of ar0
   08C7 28                 2878 	add	a,r0
   08C8 FD                 2879 	mov	r5,a
                           2880 ;	Peephole 181	changed mov to clr
   08C9 E4                 2881 	clr	a
                           2882 ;	Peephole 236.b	used r1 instead of ar1
   08CA 39                 2883 	addc	a,r1
   08CB FE                 2884 	mov	r6,a
                           2885 ;	genPlus
                           2886 ;     genPlusIncr
   08CC 74 05              2887 	mov	a,#0x05
   08CE 25*0C              2888 	add	a,_detect_collision_sloc5_1_0
   08D0 FF                 2889 	mov	r7,a
                           2890 ;	Peephole 181	changed mov to clr
   08D1 E4                 2891 	clr	a
   08D2 35*0D              2892 	addc	a,(_detect_collision_sloc5_1_0 + 1)
   08D4 FA                 2893 	mov	r2,a
                           2894 ;	genCmpGt
                           2895 ;	genCmp
   08D5 C3                 2896 	clr	c
   08D6 EF                 2897 	mov	a,r7
   08D7 9D                 2898 	subb	a,r5
   08D8 EA                 2899 	mov	a,r2
   08D9 64 80              2900 	xrl	a,#0x80
   08DB 8E F0              2901 	mov	b,r6
   08DD 63 F0 80           2902 	xrl	b,#0x80
   08E0 95 F0              2903 	subb	a,b
                           2904 ;	genIpop
                           2905 ;	genIfx
                           2906 ;	genIfxJump
                           2907 ;	Peephole 108.b	removed ljmp by inverse jump logic
                           2908 ;	Peephole 129.b	optimized condition
   08E2 D0 02              2909 	pop	ar2
   08E4 40 40              2910 	jc	00112$
                           2911 ;	Peephole 300	removed redundant label 00147$
                           2912 ;	main.c:406: draw_pillar(level_bott[i][0], BOTTOM, start_point + level_bott[i][1], SOLID);
                           2913 ;	genCast
   08E6 A8*0E              2914 	mov	r0,_detect_collision_sloc7_1_0
                           2915 ;	genPlus
                           2916 ;     genPlusIncr
   08E8 74 02              2917 	mov	a,#0x02
   08EA 25*00              2918 	add	a,_detect_collision_sloc0_1_0
   08EC FE                 2919 	mov	r6,a
                           2920 ;	Peephole 181	changed mov to clr
   08ED E4                 2921 	clr	a
   08EE 35*01              2922 	addc	a,(_detect_collision_sloc0_1_0 + 1)
   08F0 FF                 2923 	mov	r7,a
   08F1 AD*02              2924 	mov	r5,(_detect_collision_sloc0_1_0 + 2)
                           2925 ;	genPointerGet
                           2926 ;	genGenPointerGet
   08F3 8E 82              2927 	mov	dpl,r6
   08F5 8F 83              2928 	mov	dph,r7
   08F7 8D F0              2929 	mov	b,r5
   08F9 12s00r00           2930 	lcall	__gptrget
   08FC FE                 2931 	mov	r6,a
   08FD A3                 2932 	inc	dptr
   08FE 12s00r00           2933 	lcall	__gptrget
   0901 FF                 2934 	mov	r7,a
                           2935 ;	genPlus
                           2936 ;	Peephole 236.g	used r6 instead of ar6
   0902 EE                 2937 	mov	a,r6
   0903 25*05              2938 	add	a,_detect_collision_sloc2_1_0
   0905 FE                 2939 	mov	r6,a
                           2940 ;	Peephole 236.g	used r7 instead of ar7
   0906 EF                 2941 	mov	a,r7
   0907 35*06              2942 	addc	a,(_detect_collision_sloc2_1_0 + 1)
   0909 FF                 2943 	mov	r7,a
                           2944 ;	genAssign
   090A 90s00r00           2945 	mov	dptr,#_draw_pillar_PARM_2
                           2946 ;	Peephole 181	changed mov to clr
   090D E4                 2947 	clr	a
   090E F0                 2948 	movx	@dptr,a
                           2949 ;	genAssign
   090F 90s00r00           2950 	mov	dptr,#_draw_pillar_PARM_3
   0912 EE                 2951 	mov	a,r6
   0913 F0                 2952 	movx	@dptr,a
   0914 A3                 2953 	inc	dptr
   0915 EF                 2954 	mov	a,r7
   0916 F0                 2955 	movx	@dptr,a
                           2956 ;	genAssign
   0917 90s00r00           2957 	mov	dptr,#_draw_pillar_PARM_4
   091A 74 01              2958 	mov	a,#0x01
   091C F0                 2959 	movx	@dptr,a
                           2960 ;	genCall
   091D 88 82              2961 	mov	dpl,r0
   091F 12s00r00           2962 	lcall	_draw_pillar
                           2963 ;	main.c:407: return COLLIDED;
                           2964 ;	genRet
   0922 75 82 01           2965 	mov	dpl,#0x01
                           2966 ;	Peephole 251.a	replaced ljmp to ret with ret
   0925 22                 2967 	ret
   0926                    2968 00112$:
                           2969 ;	main.c:411: else if((heli_line + CLEAR_LINE >= pillar_start_bott + CLEAR_LINE) && (heli_line + CLEAR_LINE <= pillar_start_bott + BRICK_WIDTH))
                           2970 ;	genIpush
   0926 C0 02              2971 	push	ar2
                           2972 ;	genPlus
                           2973 ;     genPlusIncr
   0928 74 01              2974 	mov	a,#0x01
                           2975 ;	Peephole 236.a	used r0 instead of ar0
   092A 28                 2976 	add	a,r0
   092B FD                 2977 	mov	r5,a
                           2978 ;	Peephole 181	changed mov to clr
   092C E4                 2979 	clr	a
                           2980 ;	Peephole 236.b	used r1 instead of ar1
   092D 39                 2981 	addc	a,r1
   092E FE                 2982 	mov	r6,a
                           2983 ;	genAssign
   092F 90s01r1C           2984 	mov	dptr,#_detect_collision_pillar_start_bott_1_1
   0932 E0                 2985 	movx	a,@dptr
   0933 F5*0E              2986 	mov	_detect_collision_sloc7_1_0,a
   0935 A3                 2987 	inc	dptr
   0936 E0                 2988 	movx	a,@dptr
   0937 F5*0F              2989 	mov	(_detect_collision_sloc7_1_0 + 1),a
                           2990 ;	genPlus
                           2991 ;     genPlusIncr
   0939 74 01              2992 	mov	a,#0x01
   093B 25*0E              2993 	add	a,_detect_collision_sloc7_1_0
   093D FF                 2994 	mov	r7,a
                           2995 ;	Peephole 181	changed mov to clr
   093E E4                 2996 	clr	a
   093F 35*0F              2997 	addc	a,(_detect_collision_sloc7_1_0 + 1)
   0941 FA                 2998 	mov	r2,a
                           2999 ;	genCmpLt
                           3000 ;	genCmp
   0942 C3                 3001 	clr	c
   0943 ED                 3002 	mov	a,r5
   0944 9F                 3003 	subb	a,r7
   0945 EE                 3004 	mov	a,r6
   0946 64 80              3005 	xrl	a,#0x80
   0948 8A F0              3006 	mov	b,r2
   094A 63 F0 80           3007 	xrl	b,#0x80
   094D 95 F0              3008 	subb	a,b
   094F E4                 3009 	clr	a
   0950 33                 3010 	rlc	a
                           3011 ;	genIpop
   0951 D0 02              3012 	pop	ar2
                           3013 ;	genIfx
                           3014 ;	genIfxJump
   0953 60 03              3015 	jz	00148$
   0955 02s09rDB           3016 	ljmp	00122$
   0958                    3017 00148$:
                           3018 ;	genPlus
                           3019 ;     genPlusIncr
   0958 08                 3020 	inc	r0
   0959 B8 00 01           3021 	cjne	r0,#0x00,00149$
   095C 09                 3022 	inc	r1
   095D                    3023 00149$:
                           3024 ;	genPlus
                           3025 ;     genPlusIncr
   095D 74 05              3026 	mov	a,#0x05
   095F 25*0E              3027 	add	a,_detect_collision_sloc7_1_0
   0961 FD                 3028 	mov	r5,a
                           3029 ;	Peephole 181	changed mov to clr
   0962 E4                 3030 	clr	a
   0963 35*0F              3031 	addc	a,(_detect_collision_sloc7_1_0 + 1)
   0965 FE                 3032 	mov	r6,a
                           3033 ;	genCmpGt
                           3034 ;	genCmp
   0966 C3                 3035 	clr	c
   0967 ED                 3036 	mov	a,r5
   0968 98                 3037 	subb	a,r0
   0969 EE                 3038 	mov	a,r6
   096A 64 80              3039 	xrl	a,#0x80
   096C 89 F0              3040 	mov	b,r1
   096E 63 F0 80           3041 	xrl	b,#0x80
   0971 95 F0              3042 	subb	a,b
                           3043 ;	genIfxJump
                           3044 ;	Peephole 112.b	changed ljmp to sjmp
                           3045 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0973 40 66              3046 	jc	00122$
                           3047 ;	Peephole 300	removed redundant label 00150$
                           3048 ;	main.c:413: draw_pillar(level_bott[i][0], BOTTOM, start_point + level_bott[i][1], SOLID);
                           3049 ;	genAssign
   0975 90s01r18           3050 	mov	dptr,#_detect_collision_i_1_1
   0978 E0                 3051 	movx	a,@dptr
   0979 FD                 3052 	mov	r5,a
   097A A3                 3053 	inc	dptr
   097B E0                 3054 	movx	a,@dptr
                           3055 ;	genLeftShift
                           3056 ;	genLeftShiftLiteral
                           3057 ;	genlshTwo
   097C FE                 3058 	mov	r6,a
                           3059 ;	Peephole 105	removed redundant mov
   097D CD                 3060 	xch	a,r5
   097E 25 E0              3061 	add	a,acc
   0980 CD                 3062 	xch	a,r5
   0981 33                 3063 	rlc	a
   0982 CD                 3064 	xch	a,r5
   0983 25 E0              3065 	add	a,acc
   0985 CD                 3066 	xch	a,r5
   0986 33                 3067 	rlc	a
   0987 FE                 3068 	mov	r6,a
                           3069 ;	genPlus
                           3070 ;	Peephole 236.g	used r5 instead of ar5
   0988 ED                 3071 	mov	a,r5
   0989 25*09              3072 	add	a,_detect_collision_sloc4_1_0
   098B FD                 3073 	mov	r5,a
                           3074 ;	Peephole 236.g	used r6 instead of ar6
   098C EE                 3075 	mov	a,r6
   098D 35*0A              3076 	addc	a,(_detect_collision_sloc4_1_0 + 1)
   098F FE                 3077 	mov	r6,a
   0990 AF*0B              3078 	mov	r7,(_detect_collision_sloc4_1_0 + 2)
                           3079 ;	genPointerGet
                           3080 ;	genGenPointerGet
   0992 8D 82              3081 	mov	dpl,r5
   0994 8E 83              3082 	mov	dph,r6
   0996 8F F0              3083 	mov	b,r7
   0998 12s00r00           3084 	lcall	__gptrget
   099B F8                 3085 	mov	r0,a
   099C A3                 3086 	inc	dptr
   099D 12s00r00           3087 	lcall	__gptrget
   09A0 F9                 3088 	mov	r1,a
                           3089 ;	genCast
                           3090 ;	genPlus
                           3091 ;     genPlusIncr
   09A1 74 02              3092 	mov	a,#0x02
                           3093 ;	Peephole 236.a	used r5 instead of ar5
   09A3 2D                 3094 	add	a,r5
   09A4 FD                 3095 	mov	r5,a
                           3096 ;	Peephole 181	changed mov to clr
   09A5 E4                 3097 	clr	a
                           3098 ;	Peephole 236.b	used r6 instead of ar6
   09A6 3E                 3099 	addc	a,r6
   09A7 FE                 3100 	mov	r6,a
                           3101 ;	genPointerGet
                           3102 ;	genGenPointerGet
   09A8 8D 82              3103 	mov	dpl,r5
   09AA 8E 83              3104 	mov	dph,r6
   09AC 8F F0              3105 	mov	b,r7
   09AE 12s00r00           3106 	lcall	__gptrget
   09B1 FD                 3107 	mov	r5,a
   09B2 A3                 3108 	inc	dptr
   09B3 12s00r00           3109 	lcall	__gptrget
   09B6 FE                 3110 	mov	r6,a
                           3111 ;	genPlus
                           3112 ;	Peephole 236.g	used r5 instead of ar5
   09B7 ED                 3113 	mov	a,r5
   09B8 25*05              3114 	add	a,_detect_collision_sloc2_1_0
   09BA FD                 3115 	mov	r5,a
                           3116 ;	Peephole 236.g	used r6 instead of ar6
   09BB EE                 3117 	mov	a,r6
   09BC 35*06              3118 	addc	a,(_detect_collision_sloc2_1_0 + 1)
   09BE FE                 3119 	mov	r6,a
                           3120 ;	genAssign
   09BF 90s00r00           3121 	mov	dptr,#_draw_pillar_PARM_2
                           3122 ;	Peephole 181	changed mov to clr
   09C2 E4                 3123 	clr	a
   09C3 F0                 3124 	movx	@dptr,a
                           3125 ;	genAssign
   09C4 90s00r00           3126 	mov	dptr,#_draw_pillar_PARM_3
   09C7 ED                 3127 	mov	a,r5
   09C8 F0                 3128 	movx	@dptr,a
   09C9 A3                 3129 	inc	dptr
   09CA EE                 3130 	mov	a,r6
   09CB F0                 3131 	movx	@dptr,a
                           3132 ;	genAssign
   09CC 90s00r00           3133 	mov	dptr,#_draw_pillar_PARM_4
   09CF 74 01              3134 	mov	a,#0x01
   09D1 F0                 3135 	movx	@dptr,a
                           3136 ;	genCall
   09D2 88 82              3137 	mov	dpl,r0
   09D4 12s00r00           3138 	lcall	_draw_pillar
                           3139 ;	main.c:414: return COLLIDED;
                           3140 ;	genRet
   09D7 75 82 01           3141 	mov	dpl,#0x01
                           3142 ;	Peephole 112.b	changed ljmp to sjmp
                           3143 ;	Peephole 251.b	replaced sjmp to ret with ret
   09DA 22                 3144 	ret
   09DB                    3145 00122$:
                           3146 ;	main.c:375: for(i = 0; i < num_pillars; i++)
                           3147 ;	genPlus
                           3148 ;     genPlusIncr
   09DB 0B                 3149 	inc	r3
   09DC BB 00 01           3150 	cjne	r3,#0x00,00151$
   09DF 0C                 3151 	inc	r4
   09E0                    3152 00151$:
                           3153 ;	genAssign
   09E0 90s01r18           3154 	mov	dptr,#_detect_collision_i_1_1
   09E3 EB                 3155 	mov	a,r3
   09E4 F0                 3156 	movx	@dptr,a
   09E5 A3                 3157 	inc	dptr
   09E6 EC                 3158 	mov	a,r4
   09E7 F0                 3159 	movx	@dptr,a
   09E8 02s06r39           3160 	ljmp	00120$
   09EB                    3161 00123$:
                           3162 ;	main.c:418: return 0;
                           3163 ;	genRet
   09EB 75 82 00           3164 	mov	dpl,#0x00
                           3165 ;	Peephole 300	removed redundant label 00124$
   09EE 22                 3166 	ret
                           3167 ;------------------------------------------------------------
                           3168 ;Allocation info for local variables in function 'draw_level'
                           3169 ;------------------------------------------------------------
                           3170 ;sloc0                     Allocated with name '_draw_level_sloc0_1_0'
                           3171 ;sloc1                     Allocated with name '_draw_level_sloc1_1_0'
                           3172 ;sloc2                     Allocated with name '_draw_level_sloc2_1_0'
                           3173 ;sloc3                     Allocated with name '_draw_level_sloc3_1_0'
                           3174 ;level_bott                Allocated with name '_draw_level_PARM_2'
                           3175 ;start_point               Allocated with name '_draw_level_PARM_3'
                           3176 ;num_pillars               Allocated with name '_draw_level_PARM_4'
                           3177 ;level_top                 Allocated with name '_draw_level_level_top_1_1'
                           3178 ;i                         Allocated with name '_draw_level_i_1_1'
                           3179 ;------------------------------------------------------------
                           3180 ;	main.c:423: void draw_level(unsigned int level_top[MAX_PILLARS][PILLAR_CONIG], unsigned int level_bott[MAX_PILLARS][PILLAR_CONIG], int start_point, unsigned char num_pillars)
                           3181 ;	-----------------------------------------
                           3182 ;	 function draw_level
                           3183 ;	-----------------------------------------
   09EF                    3184 _draw_level:
                           3185 ;	genReceive
   09EF AA F0              3186 	mov	r2,b
   09F1 AB 83              3187 	mov	r3,dph
   09F3 E5 82              3188 	mov	a,dpl
   09F5 90s01r24           3189 	mov	dptr,#_draw_level_level_top_1_1
   09F8 F0                 3190 	movx	@dptr,a
   09F9 A3                 3191 	inc	dptr
   09FA EB                 3192 	mov	a,r3
   09FB F0                 3193 	movx	@dptr,a
   09FC A3                 3194 	inc	dptr
   09FD EA                 3195 	mov	a,r2
   09FE F0                 3196 	movx	@dptr,a
                           3197 ;	main.c:428: for(i = 0; i < num_pillars; i++)
                           3198 ;	genAssign
   09FF 90s01r24           3199 	mov	dptr,#_draw_level_level_top_1_1
   0A02 E0                 3200 	movx	a,@dptr
   0A03 F5*15              3201 	mov	_draw_level_sloc3_1_0,a
   0A05 A3                 3202 	inc	dptr
   0A06 E0                 3203 	movx	a,@dptr
   0A07 F5*16              3204 	mov	(_draw_level_sloc3_1_0 + 1),a
   0A09 A3                 3205 	inc	dptr
   0A0A E0                 3206 	movx	a,@dptr
   0A0B F5*17              3207 	mov	(_draw_level_sloc3_1_0 + 2),a
                           3208 ;	genAssign
   0A0D 90s01r21           3209 	mov	dptr,#_draw_level_PARM_3
   0A10 E0                 3210 	movx	a,@dptr
   0A11 FD                 3211 	mov	r5,a
   0A12 A3                 3212 	inc	dptr
   0A13 E0                 3213 	movx	a,@dptr
   0A14 FE                 3214 	mov	r6,a
                           3215 ;	genAssign
   0A15 90s01r1E           3216 	mov	dptr,#_draw_level_PARM_2
   0A18 E0                 3217 	movx	a,@dptr
   0A19 F5*12              3218 	mov	_draw_level_sloc2_1_0,a
   0A1B A3                 3219 	inc	dptr
   0A1C E0                 3220 	movx	a,@dptr
   0A1D F5*13              3221 	mov	(_draw_level_sloc2_1_0 + 1),a
   0A1F A3                 3222 	inc	dptr
   0A20 E0                 3223 	movx	a,@dptr
   0A21 F5*14              3224 	mov	(_draw_level_sloc2_1_0 + 2),a
                           3225 ;	genAssign
   0A23 90s01r23           3226 	mov	dptr,#_draw_level_PARM_4
   0A26 E0                 3227 	movx	a,@dptr
   0A27 F5*10              3228 	mov	_draw_level_sloc0_1_0,a
                           3229 ;	genAssign
   0A29 75*11 00           3230 	mov	_draw_level_sloc1_1_0,#0x00
   0A2C                    3231 00101$:
                           3232 ;	genCmpLt
                           3233 ;	genCmp
   0A2C C3                 3234 	clr	c
   0A2D E5*11              3235 	mov	a,_draw_level_sloc1_1_0
   0A2F 95*10              3236 	subb	a,_draw_level_sloc0_1_0
                           3237 ;	genIfxJump
   0A31 40 01              3238 	jc	00110$
                           3239 ;	Peephole 251.a	replaced ljmp to ret with ret
   0A33 22                 3240 	ret
   0A34                    3241 00110$:
                           3242 ;	main.c:431: draw_pillar(level_top[i][0], TOP, start_point + level_top[i][1], NOT_SOLID);
                           3243 ;	genLeftShift
                           3244 ;	genLeftShiftLiteral
                           3245 ;	genlshOne
   0A34 E5*11              3246 	mov	a,_draw_level_sloc1_1_0
   0A36 25 E0              3247 	add	a,acc
   0A38 25 E0              3248 	add	a,acc
                           3249 ;	genPlus
   0A3A FF                 3250 	mov	r7,a
                           3251 ;	Peephole 177.b	removed redundant mov
   0A3B 25*15              3252 	add	a,_draw_level_sloc3_1_0
   0A3D F8                 3253 	mov	r0,a
                           3254 ;	Peephole 181	changed mov to clr
   0A3E E4                 3255 	clr	a
   0A3F 35*16              3256 	addc	a,(_draw_level_sloc3_1_0 + 1)
   0A41 F9                 3257 	mov	r1,a
   0A42 AA*17              3258 	mov	r2,(_draw_level_sloc3_1_0 + 2)
                           3259 ;	genPointerGet
                           3260 ;	genGenPointerGet
   0A44 88 82              3261 	mov	dpl,r0
   0A46 89 83              3262 	mov	dph,r1
   0A48 8A F0              3263 	mov	b,r2
   0A4A 12s00r00           3264 	lcall	__gptrget
   0A4D FB                 3265 	mov	r3,a
   0A4E A3                 3266 	inc	dptr
   0A4F 12s00r00           3267 	lcall	__gptrget
   0A52 FC                 3268 	mov	r4,a
                           3269 ;	genCast
                           3270 ;	genPlus
                           3271 ;     genPlusIncr
   0A53 74 02              3272 	mov	a,#0x02
                           3273 ;	Peephole 236.a	used r0 instead of ar0
   0A55 28                 3274 	add	a,r0
   0A56 F8                 3275 	mov	r0,a
                           3276 ;	Peephole 181	changed mov to clr
   0A57 E4                 3277 	clr	a
                           3278 ;	Peephole 236.b	used r1 instead of ar1
   0A58 39                 3279 	addc	a,r1
   0A59 F9                 3280 	mov	r1,a
                           3281 ;	genPointerGet
                           3282 ;	genGenPointerGet
   0A5A 88 82              3283 	mov	dpl,r0
   0A5C 89 83              3284 	mov	dph,r1
   0A5E 8A F0              3285 	mov	b,r2
   0A60 12s00r00           3286 	lcall	__gptrget
